"","Plot","Quad","x","y","Tubbs.SBS"
"1","PPW1301","A1",-13658728.9906502,4661863.37920561,2
"2","PPW1301","A2",-13658727.5612859,4661868.96839935,2
"3","PPW1301","A3",-13658726.13192,4661874.5575959,2
"4","PPW1301","A4",-13658724.7025525,4661880.14679527,2
"5","PPW1301","B1",-13658722.8041011,4661861.78693948,2
"6","PPW1301","B2",-13658721.3752137,4661867.37589244,2
"7","PPW1301","B3",-13658719.9463247,4661872.96484821,2
"8","PPW1301","B4",-13658718.5174342,4661878.55380679,2
"9","PPW1301","C1",-13658716.617554,4661860.19466986,2
"10","PPW1301","C2",-13658715.1891435,4661865.78338203,2
"11","PPW1301","C3",-13658713.7607314,4661871.37209701,2
"12","PPW1301","C4",-13658712.3323178,4661876.9608148,2
"13","PPW1301","D1",-13658710.4310088,4661858.60239673,2
"14","PPW1301","D2",-13658709.0030752,4661864.19086812,2
"15","PPW1301","D3",-13658707.5751401,4661869.77934232,2
"16","PPW1301","D4",-13658706.1472034,4661875.36781932,2
"17","PPW1302","A1",-13659773.79509,4660875.14791533,2
"18","PPW1302","A2",-13659772.2080088,4660881.35725157,2
"19","PPW1302","A3",-13659770.6209256,4660887.56659127,2
"20","PPW1302","A4",-13659769.0338405,4660893.77593443,2
"21","PPW1302","B1",-13659767.8710138,4660873.62396119,2
"22","PPW1302","B2",-13659766.2843935,4660879.83297626,2
"23","PPW1302","B3",-13659764.6977712,4660886.04199479,2
"24","PPW1302","B4",-13659763.111147,4660892.25101677,2
"25","PPW1302","C1",-13659761.9469393,4660872.10000384,2
"26","PPW1302","C2",-13659760.3607799,4660878.30869773,2
"27","PPW1302","C3",-13659758.7746186,4660884.51739509,2
"28","PPW1302","C4",-13659757.1884554,4660890.72609591,2
"29","PPW1302","D1",-13659756.0228666,4660870.57604328,2
"30","PPW1302","D2",-13659754.4371682,4660876.784416,1
"31","PPW1302","D3",-13659752.8514678,4660882.99279218,2
"32","PPW1302","D4",-13659751.2657655,4660889.20117183,2
"33","PPW1303","A1",-13658886.4376282,4660216.41513128,2
"34","PPW1303","A2",-13658884.922477,4660222.34059905,2
"35","PPW1303","A3",-13658883.407324,4660228.26606996,2
"36","PPW1303","A4",-13658881.8921693,4660234.19154404,2
"37","PPW1303","B1",-13658880.3358975,4660214.84494624,2
"38","PPW1303","B2",-13658878.8212233,4660220.77009298,2
"39","PPW1303","B3",-13658877.3065473,4660226.69524286,2
"40","PPW1303","B4",-13658875.7918695,4660232.62039592,2
"41","PPW1303","C1",-13658874.2341687,4660213.27475779,2
"42","PPW1303","C2",-13658872.7199714,4660219.19958349,2
"43","PPW1303","C3",-13658871.2057724,4660225.12441236,2
"44","PPW1303","C4",-13658869.6915716,4660231.04924438,2
"45","PPW1303","D1",-13658868.1324418,4660211.70456593,2
"46","PPW1303","D2",-13658866.6187215,4660217.62907062,2
"47","PPW1303","D3",-13658865.1049994,4660223.55357845,2
"48","PPW1303","D4",-13658863.5912756,4660229.47808944,2
"49","PPW1304","A1",-13659140.1619666,4660413.52610958,2
"50","PPW1304","A2",-13659138.6731041,4660419.34920186,2
"51","PPW1304","A3",-13659137.1842399,4660425.1722972,2
"52","PPW1304","A4",-13659135.695374,4660430.99539559,2
"53","PPW1304","B1",-13659134.16752,4660411.98370253,2
"54","PPW1304","B2",-13659132.6791264,4660417.80655401,2
"55","PPW1304","B3",-13659131.190731,4660423.62940853,2
"56","PPW1304","B4",-13659129.7023339,4660429.4522661,2
"57","PPW1304","C1",-13659128.1730753,4660410.4412922,2
"58","PPW1304","C2",-13659126.6851504,4660416.26390287,2
"59","PPW1304","C3",-13659125.1972239,4660422.08651657,2
"60","PPW1304","C4",-13659123.7092957,4660427.90913334,2
"61","PPW1304","D1",-13659122.1786323,4660408.89887858,2
"62","PPW1304","D2",-13659120.6911763,4660414.72124843,2
"63","PPW1304","D3",-13659119.2037186,4660420.54362133,2
"64","PPW1304","D4",-13659117.7162592,4660426.36599729,2
"65","PPW1305","A1",-13658992.941535,4660941.65299386,2
"66","PPW1305","A2",-13658991.5036906,4660947.27634673,2
"67","PPW1305","A3",-13658990.0658446,4660952.89970245,2
"68","PPW1305","A4",-13658988.627997,4660958.523061,2
"69","PPW1305","B1",-13658987.2372822,4660940.18515463,2
"70","PPW1305","B2",-13658985.7998829,4660945.80826675,2
"71","PPW1305","B3",-13658984.362482,4660951.43138171,2
"72","PPW1305","B4",-13658982.9250796,4660957.05449952,2
"73","PPW1305","C1",-13658981.5330309,4660938.71731243,2
"74","PPW1305","C2",-13658980.0960768,4660944.34018379,2
"75","PPW1305","C3",-13658978.6591211,4660949.96305801,2
"76","PPW1305","C4",-13658977.2221638,4660955.58593505,2
"77","PPW1305","D1",-13658975.8287814,4660937.24946725,2
"78","PPW1305","D2",-13658974.3922724,4660942.87209786,2
"79","PPW1305","D3",-13658972.9557618,4660948.49473131,2
"80","PPW1305","D4",-13658971.5192497,4660954.11736761,1
"81","PPW1306","A1",-13659033.4606968,4662553.79650616,2
"82","PPW1306","A2",-13659031.9086467,4662559.86663389,2
"83","PPW1306","A3",-13659030.3565947,4662565.93676493,2
"84","PPW1306","A4",-13659028.8045409,4662572.00689928,2
"85","PPW1306","B1",-13659027.3371267,4662552.22084708,3
"86","PPW1306","B2",-13659025.7855615,4662558.29065367,2
"87","PPW1306","B3",-13659024.2339945,4662564.36046358,2
"88","PPW1306","B4",-13659022.6824256,4662570.4302768,2
"89","PPW1306","C1",-13659021.2135584,4662550.64518456,3
"90","PPW1306","C2",-13659019.6624782,4662556.71467002,2
"91","PPW1306","C3",-13659018.1113961,4662562.7841588,2
"92","PPW1306","C4",-13659016.5603122,4662568.85365088,2
"93","PPW1306","D1",-13659015.0899921,4662549.06951862,3
"94","PPW1306","D2",-13659013.5393968,4662555.13868294,2
"95","PPW1306","D3",-13659011.9887997,4662561.20785059,2
"96","PPW1306","D4",-13659010.4382007,4662567.27702154,2
"97","PPW1307","A1",-13659205.90935,4662268.20285654,2
"98","PPW1307","A2",-13659204.3687467,4662274.22892487,2
"99","PPW1307","A3",-13659202.8281417,4662280.25499647,2
"100","PPW1307","A4",-13659201.2875348,4662286.28107133,2
"101","PPW1307","B1",-13659200.2867914,4662266.75634819,2
"102","PPW1307","B2",-13659198.7466255,4662272.7820954,2
"103","PPW1307","B3",-13659197.2064577,4662278.80784588,2
"104","PPW1307","B4",-13659195.6662882,4662284.83359962,2
"105","PPW1307","C1",-13659194.6642344,4662265.30983695,2
"106","PPW1307","C2",-13659193.1245058,4662271.33526304,2
"107","PPW1307","C3",-13659191.5847754,4662277.36069239,2
"108","PPW1307","C4",-13659190.0450431,4662283.38612501,2
"109","PPW1307","D1",-13659189.041679,4662263.86332281,2
"110","PPW1307","D2",-13659187.5023877,4662269.88842778,2
"111","PPW1307","D3",-13659185.9630946,4662275.91353601,2
"112","PPW1307","D4",-13659184.4237996,4662281.93864751,2
"113","PPW1308","A1",-13663211.1549734,4665459.80142161,NA
"114","PPW1308","A2",-13663209.6058766,4665465.87037226,NA
"115","PPW1308","A3",-13663208.0567779,4665471.93932621,NA
"116","PPW1308","A4",-13663206.5076773,4665478.00828349,NA
"117","PPW1308","B1",-13663204.9980979,4665458.21971003,NA
"118","PPW1308","B2",-13663203.449478,4665464.28833922,NA
"119","PPW1308","B3",-13663201.9008562,4665470.35697173,NA
"120","PPW1308","B4",-13663200.3522326,4665476.42560756,NA
"121","PPW1308","C1",-13663198.8412243,4665456.63799498,NA
"122","PPW1308","C2",-13663197.2930813,4665462.70630272,NA
"123","PPW1308","C3",-13663195.7449365,4665468.77461378,NA
"124","PPW1308","C4",-13663194.1967899,4665474.84292815,NA
"125","PPW1308","D1",-13663192.6843526,4665455.05627645,NA
"126","PPW1308","D2",-13663191.1366866,4665461.12426274,NA
"127","PPW1308","D3",-13663189.5890187,4665467.19225235,NA
"128","PPW1308","D4",-13663188.041349,4665473.26024528,NA
"129","PPW1309","A1",-13663101.7651863,4665715.03662667,NA
"130","PPW1309","A2",-13663100.18169,4665721.24009026,NA
"131","PPW1309","A3",-13663098.5981917,4665727.4435573,NA
"132","PPW1309","A4",-13663097.0146915,4665733.64702781,NA
"133","PPW1309","B1",-13663095.6616104,4665713.46876351,NA
"134","PPW1309","B2",-13663094.078591,4665719.67190561,NA
"135","PPW1309","B3",-13663092.4955696,4665725.87505118,NA
"136","PPW1309","B4",-13663090.9125463,4665732.07820021,NA
"137","PPW1309","C1",-13663089.5580364,4665711.90089692,NA
"138","PPW1309","C2",-13663087.9754939,4665718.10371755,NA
"139","PPW1309","C3",-13663086.3929494,4665724.30654164,NA
"140","PPW1309","C4",-13663084.8104031,4665730.50936919,NA
"141","PPW1309","D1",-13663083.4544642,4665710.33302693,NA
"142","PPW1309","D2",-13663081.8723986,4665716.53552608,NA
"143","PPW1309","D3",-13663080.2903311,4665722.73802869,NA
"144","PPW1309","D4",-13663078.7082617,4665728.94053477,NA
"145","PPW1310","A1",-13663163.6958507,4665978.10474388,2
"146","PPW1310","A2",-13663162.256064,4665983.74489989,2
"147","PPW1310","A3",-13663160.8162757,4665989.38505876,2
"148","PPW1310","A4",-13663159.3764857,4665995.02522049,2
"149","PPW1310","B1",-13663157.5075297,4665976.51484999,2
"150","PPW1310","B2",-13663156.0682199,4665982.15476491,2
"151","PPW1310","B3",-13663154.6289085,4665987.79468266,2
"152","PPW1310","B4",-13663153.1895956,4665993.43460331,2
"153","PPW1310","C1",-13663151.3192106,4665974.92495258,2
"154","PPW1310","C2",-13663149.8803778,4665980.5646264,2
"155","PPW1310","C3",-13663148.4415434,4665986.20430307,2
"156","PPW1310","C4",-13663147.0027074,4665991.8439826,2
"157","PPW1310","D1",-13663145.1308934,4665973.33505168,2
"158","PPW1310","D2",-13663143.6925376,4665978.97448437,2
"159","PPW1310","D3",-13663142.2541801,4665984.61391996,2
"160","PPW1310","D4",-13663140.8158211,4665990.25335839,2
"161","PPW1311","A1",-13663576.6772649,4665671.57201529,NA
"162","PPW1311","A2",-13663575.0927673,4665677.78134158,NA
"163","PPW1311","A3",-13663573.5082677,4665683.99067134,NA
"164","PPW1311","A4",-13663571.9237662,4665690.20000456,NA
"165","PPW1311","B1",-13663571.4752891,4665670.23618614,NA
"166","PPW1311","B2",-13663569.8912047,4665676.44527126,NA
"167","PPW1311","B3",-13663568.3071184,4665682.65435986,NA
"168","PPW1311","B4",-13663566.7230302,4665688.86345192,NA
"169","PPW1311","C1",-13663566.2733146,4665668.90035451,NA
"170","PPW1311","C2",-13663564.6896435,4665675.10919847,NA
"171","PPW1311","C3",-13663563.1059704,4665681.3180459,NA
"172","PPW1311","C4",-13663561.5222955,4665687.5268968,NA
"173","PPW1311","D1",-13663561.0713414,4665667.56452039,NA
"174","PPW1311","D2",-13663559.4880836,4665673.77312319,NA
"175","PPW1311","D3",-13663557.9048238,4665679.98172946,NA
"176","PPW1311","D4",-13663556.3215621,4665686.1903392,NA
"177","PPW1312","A1",-13663520.3840103,4665075.44234003,NA
"178","PPW1312","A2",-13663518.8927725,4665081.28505948,NA
"179","PPW1312","A3",-13663517.4015329,4665087.12778199,NA
"180","PPW1312","A4",-13663515.9102917,4665092.97050758,NA
"181","PPW1312","B1",-13663514.2301553,4665073.86156503,NA
"182","PPW1312","B2",-13663512.7393863,4665079.7040433,NA
"183","PPW1312","B3",-13663511.2486156,4665085.54652465,NA
"184","PPW1312","B4",-13663509.7578431,4665091.38900906,NA
"185","PPW1312","C1",-13663508.0763021,4665072.28078656,NA
"186","PPW1312","C2",-13663506.5860019,4665078.12302366,NA
"187","PPW1312","C3",-13663505.0957001,4665083.96526383,NA
"188","PPW1312","C4",-13663503.6053965,4665089.80750707,NA
"189","PPW1312","D1",-13663501.9224508,4665070.70000462,NA
"190","PPW1312","D2",-13663500.4326195,4665076.54200055,NA
"191","PPW1312","D3",-13663498.9427865,4665082.38399955,NA
"192","PPW1312","D4",-13663497.4529517,4665088.22600162,NA
"193","PPW1313","A1",-13663089.1931165,4664856.02444546,3
"194","PPW1313","A2",-13663087.719231,4664861.79867029,2
"195","PPW1313","A3",-13663086.245344,4664867.57289812,2
"196","PPW1313","A4",-13663084.7714552,4664873.34712894,2
"197","PPW1313","B1",-13663083.6330999,4664854.59598232,3
"198","PPW1313","B2",-13663082.1596517,4664860.3699661,2
"199","PPW1313","B3",-13663080.6862018,4664866.14395288,2
"200","PPW1313","B4",-13663079.2127503,4664871.91794266,2
"201","PPW1313","C1",-13663078.0730849,4664853.16751634,2
"202","PPW1313","C2",-13663076.6000739,4664858.94125908,2
"203","PPW1313","C3",-13663075.1270613,4664864.71500481,2
"204","PPW1313","C4",-13663073.654047,4664870.48875355,2
"205","PPW1313","D1",-13663072.5130714,4664851.73904753,2
"206","PPW1313","D2",-13663071.0404977,4664857.51254922,2
"207","PPW1313","D3",-13663069.5679223,4664863.28605391,2
"208","PPW1313","D4",-13663068.0953452,4664869.05956161,2
"209","PPW1314","A1",-13662585.799268,4664699.41627247,2
"210","PPW1314","A2",-13662584.2239512,4664705.58665774,2
"211","PPW1314","A3",-13662582.6486325,4664711.75704644,2
"212","PPW1314","A4",-13662581.0733119,4664717.92743855,2
"213","PPW1314","B1",-13662580.0537388,4664697.94012038,2
"214","PPW1314","B2",-13662578.4788832,4664704.1101843,2
"215","PPW1314","B3",-13662576.9040256,4664710.28025164,2
"216","PPW1314","B4",-13662575.3291661,4664716.45032242,2
"217","PPW1314","C1",-13662574.3082113,4664696.46396527,2
"218","PPW1314","C2",-13662572.7338168,4664702.63370783,2
"219","PPW1314","C3",-13662571.1594203,4664708.80345383,2
"220","PPW1314","C4",-13662569.585022,4664714.97320326,2
"221","PPW1314","D1",-13662568.5626854,4664694.98780713,2
"222","PPW1314","D2",-13662566.988752,4664701.15722835,2
"223","PPW1314","D3",-13662565.4148167,4664707.326653,2
"224","PPW1314","D4",-13662563.8408795,4664713.49608108,2
"225","PPW1315","A1",-13660679.5591624,4663427.90860619,2
"226","PPW1315","A2",-13660678.0236988,4663433.91766055,2
"227","PPW1315","A3",-13660676.4882334,4663439.92671816,2
"228","PPW1315","A4",-13660674.9527662,4663445.93577901,2
"229","PPW1315","B1",-13660673.3728964,4663426.31760391,2
"230","PPW1315","B2",-13660671.8379095,4663432.32641722,2
"231","PPW1315","B3",-13660670.3029208,4663438.33523379,2
"232","PPW1315","B4",-13660668.7679304,4663444.3440536,2
"233","PPW1315","C1",-13660667.1866323,4663424.72659812,2
"234","PPW1315","C2",-13660665.6521222,4663430.73517039,2
"235","PPW1315","C3",-13660664.1176102,4663436.74374592,2
"236","PPW1315","C4",-13660662.5830964,4663442.75232468,2
"237","PPW1315","D1",-13660661.0003702,4663423.13558883,2
"238","PPW1315","D2",-13660659.4663368,4663429.14392006,2
"239","PPW1315","D3",-13660657.9323015,4663435.15225454,2
"240","PPW1315","D4",-13660656.3982645,4663441.16059227,2
"241","PPW1316","A1",-13660631.7932054,4663635.36577313,2
"242","PPW1316","A2",-13660630.4351662,4663640.68013021,2
"243","PPW1316","A3",-13660629.0771256,4663645.99448985,2
"244","PPW1316","A4",-13660627.7190835,4663651.30885202,2
"245","PPW1316","B1",-13660625.7702733,4663633.81661215,2
"246","PPW1316","B2",-13660624.4126953,4663639.1307284,2
"247","PPW1316","B3",-13660623.0551159,4663644.4448472,2
"248","PPW1316","B4",-13660621.697535,4663649.75896853,2
"249","PPW1316","C1",-13660619.7473431,4663632.26744784,2
"250","PPW1316","C2",-13660618.3902263,4663637.58132326,2
"251","PPW1316","C3",-13660617.0331081,4663642.89520123,2
"252","PPW1316","C4",-13660615.6759884,4663648.20908173,2
"253","PPW1316","D1",-13660613.7244146,4663630.71828022,2
"254","PPW1316","D2",-13660612.367759,4663636.0319148,2
"255","PPW1316","D3",-13660611.011102,4663641.34555193,2
"256","PPW1316","D4",-13660609.6544436,4663646.6591916,2
"257","PPW1317","A1",-13660618.2948933,4663463.73160472,2
"258","PPW1317","A2",-13660616.7484367,4663469.78423616,2
"259","PPW1317","A3",-13660615.2019783,4663475.83687088,2
"260","PPW1317","A4",-13660613.655518,4663481.88950891,2
"261","PPW1317","B1",-13660612.5244712,4663462.24770438,2
"262","PPW1317","B2",-13660610.9784598,4663468.30001456,2
"263","PPW1317","B3",-13660609.4324466,4663474.35232805,2
"264","PPW1317","B4",-13660607.8864316,4663480.40464484,2
"265","PPW1317","C1",-13660606.7540508,4663460.763801,2
"266","PPW1317","C2",-13660605.2084847,4663466.81578994,2
"267","PPW1317","C3",-13660603.6629167,4663472.86778218,2
"268","PPW1317","C4",-13660602.1173468,4663478.91977772,2
"269","PPW1317","D1",-13660600.9836321,4663459.27989456,2
"270","PPW1317","D2",-13660599.4385112,4663465.33156226,2
"271","PPW1317","D3",-13660597.8933884,4663471.38323325,2
"272","PPW1317","D4",-13660596.3482638,4663477.43490755,2
"273","PPW1318","A1",-13660837.0948329,4663791.58435245,2
"274","PPW1318","A2",-13660835.6037475,4663797.42017636,2
"275","PPW1318","A3",-13660834.1126604,4663803.25600333,2
"276","PPW1318","A4",-13660832.6215716,4663809.09183337,2
"277","PPW1318","B1",-13660831.1562419,4663790.05737057,2
"278","PPW1318","B2",-13660829.6656254,4663795.89295352,2
"279","PPW1318","B3",-13660828.1750073,4663801.72853954,2
"280","PPW1318","B4",-13660826.6843874,4663807.56412862,2
"281","PPW1318","C1",-13660825.2176526,4663788.53038546,2
"282","PPW1318","C2",-13660823.7275052,4663794.36572746,2
"283","PPW1318","C3",-13660822.237356,4663800.20107252,2
"284","PPW1318","C4",-13660820.7472051,4663806.03642065,2
"285","PPW1318","D1",-13660819.2790652,4663787.00339713,2
"286","PPW1318","D2",-13660817.7893866,4663792.83849817,2
"287","PPW1318","D3",-13660816.2997064,4663798.67360228,2
"288","PPW1318","D4",-13660814.8100245,4663804.50870945,2
