"","Plot","Quad","x","y","Tubbs.SBS"
"289","PPW1319","A1",-13660963.7890476,4663705.93322006,2
"290","PPW1319","A2",-13660962.3041641,4663711.74496677,2
"291","PPW1319","A3",-13660960.8192789,4663717.55671653,2
"292","PPW1319","A4",-13660959.3343921,4663723.36846932,2
"293","PPW1319","B1",-13660957.6060498,4663704.34332007,2
"294","PPW1319","B2",-13660956.1216431,4663710.15482579,2
"295","PPW1319","B3",-13660954.6372348,4663715.96633455,2
"296","PPW1319","B4",-13660953.1528247,4663721.77784635,2
"297","PPW1319","C1",-13660951.4230539,4663702.75341658,2
"298","PPW1319","C2",-13660949.9391241,4663708.5646813,2
"299","PPW1319","C3",-13660948.4551926,4663714.37594906,2
"300","PPW1319","C4",-13660946.9712593,4663720.18721986,2
"301","PPW1319","D1",-13660945.2400599,4663701.1635096,2
"302","PPW1319","D2",-13660943.756607,4663706.97453332,2
"303","PPW1319","D3",-13660942.2731523,4663712.78556008,2
"304","PPW1319","D4",-13660940.7896959,4663718.59658989,2
"305","PPW1320","A1",-13661148.5317639,4660562.3233517,2
"306","PPW1320","A2",-13661147.0290429,4660568.20548574,2
"307","PPW1320","A3",-13661145.5263203,4660574.08762289,2
"308","PPW1320","A4",-13661144.0235958,4660579.96976315,2
"309","PPW1320","B1",-13661142.5280447,4660560.77982966,2
"310","PPW1320","B2",-13661141.0257846,4660566.66172275,2
"311","PPW1320","B3",-13661139.5235226,4660572.54361894,2
"312","PPW1320","B4",-13661138.021259,4660578.42551825,2
"313","PPW1320","C1",-13661136.5243274,4660559.23630432,2
"314","PPW1320","C2",-13661135.022528,4660565.11795645,2
"315","PPW1320","C3",-13661133.5207268,4660570.9996117,2
"316","PPW1320","C4",-13661132.018924,4660576.88127005,2
"317","PPW1320","D1",-13661130.5206119,4660557.69277568,2
"318","PPW1320","D2",-13661129.0192733,4660563.57418686,2
"319","PPW1320","D3",-13661127.5179329,4660569.45560115,2
"320","PPW1320","D4",-13661126.0165908,4660575.33701856,2
"321","PPW1321","A1",-13660679.9573221,4660895.89738635,2
"322","PPW1321","A2",-13660678.42375,4660901.8998051,2
"323","PPW1321","A3",-13660676.8901761,4660907.90222709,2
"324","PPW1321","A4",-13660675.3566004,4660913.90465233,2
"325","PPW1321","B1",-13660674.3124859,4660894.44571991,2
"326","PPW1321","B2",-13660672.779367,4660900.44781758,2
"327","PPW1321","B3",-13660671.2462463,4660906.44991848,2
"328","PPW1321","B4",-13660669.7131238,4660912.45202262,2
"329","PPW1321","C1",-13660668.6676514,4660892.99405057,2
"330","PPW1321","C2",-13660667.1349857,4660898.99582714,2
"331","PPW1321","C3",-13660665.6023182,4660904.99760695,2
"332","PPW1321","C4",-13660664.0696488,4660910.99939,2
"333","PPW1321","D1",-13660663.0228185,4660891.54237831,2
"334","PPW1321","D2",-13660661.490606,4660897.54383379,2
"335","PPW1321","D3",-13660659.9583916,4660903.54529251,2
"336","PPW1321","D4",-13660658.4261754,4660909.54675446,2
"337","PPW1322","A1",-13660235.1139441,4660844.4894991,2
"338","PPW1322","A2",-13660233.5327832,4660850.67649205,2
"339","PPW1322","A3",-13660231.9516203,4660856.86348844,2
"340","PPW1322","A4",-13660230.3704555,4660863.05048827,2
"341","PPW1322","B1",-13660228.9573937,4660842.9060987,2
"342","PPW1322","B2",-13660227.3767093,4660849.09285064,2
"343","PPW1322","B3",-13660225.796023,4660855.27960602,2
"344","PPW1322","B4",-13660224.2153347,4660861.46636484,2
"345","PPW1322","C1",-13660222.8008453,4660841.32269482,2
"346","PPW1322","C2",-13660221.2206374,4660847.50920575,2
"347","PPW1322","C3",-13660219.6404275,4660853.69572012,2
"348","PPW1322","C4",-13660218.0602158,4660859.88223793,1
"349","PPW1322","D1",-13660216.6442987,4660839.73928746,2
"350","PPW1322","D2",-13660215.0645673,4660845.9255574,2
"351","PPW1322","D3",-13660213.484834,4660852.11183076,1
"352","PPW1322","D4",-13660211.9050988,4660858.29810757,1
"353","PPW1323","A1",-13662529.8770856,4664528.50698768,1
"354","PPW1323","A2",-13662528.2898747,4664534.72347946,2
"355","PPW1323","A3",-13662526.7026618,4664540.93997473,2
"356","PPW1323","A4",-13662525.1154469,4664547.15647346,2
"357","PPW1323","B1",-13662523.8087945,4664526.94777071,2
"358","PPW1323","B2",-13662522.2220602,4664533.16402131,2
"359","PPW1323","B3",-13662520.6353239,4664539.38027539,2
"360","PPW1323","B4",-13662519.0485858,4664545.59653295,2
"361","PPW1323","C1",-13662517.7405051,4664525.38855036,2
"362","PPW1323","C2",-13662516.1542475,4664531.60455979,2
"363","PPW1323","C3",-13662514.567988,4664537.82057269,2
"364","PPW1323","C4",-13662512.9817265,4664544.03658907,2
"365","PPW1323","D1",-13662511.6722177,4664523.82932664,2
"366","PPW1323","D2",-13662510.0864367,4664530.04509489,2
"367","PPW1323","D3",-13662508.5006538,4664536.26086661,2
"368","PPW1323","D4",-13662506.914869,4664542.47664181,2
"369","PPW1324","A1",-13661867.9734066,4663991.21155196,2
"370","PPW1324","A2",-13661866.4170449,4663997.30572814,2
"371","PPW1324","A3",-13661864.8606814,4664003.39990766,2
"372","PPW1324","A4",-13661863.304316,4664009.49409052,2
"373","PPW1324","B1",-13661861.8573108,4663989.63964502,2
"374","PPW1324","B2",-13661860.3014181,4663995.73349984,2
"375","PPW1324","B3",-13661858.7455235,4664001.827358,2
"376","PPW1324","B4",-13661857.1896271,4664007.92121949,2
"377","PPW1324","C1",-13661855.7412169,4663988.06773466,2
"378","PPW1324","C2",-13661854.1857931,4663994.16126811,2
"379","PPW1324","C3",-13661852.6303675,4664000.25480491,2
"380","PPW1324","C4",-13661851.07494,4664006.34834505,2
"381","PPW1324","D1",-13661849.6251248,4663986.49582087,2
"382","PPW1324","D2",-13661848.07017,4663992.58903296,2
"383","PPW1324","D3",-13661846.5152134,4663998.68224839,2
"384","PPW1324","D4",-13661844.9602548,4664004.77546717,2
"385","PPW1325","A1",-13658467.6050537,4662449.29429328,1
"386","PPW1325","A2",-13658466.038794,4662455.41877022,1
"387","PPW1325","A3",-13658464.4725325,4662461.54325053,1
"388","PPW1325","A4",-13658462.9062691,4662467.66773421,1
"389","PPW1325","B1",-13658461.5359051,4662447.7322875,1
"390","PPW1325","B2",-13658459.9701224,4662453.85644331,1
"391","PPW1325","B3",-13658458.4043379,4662459.98060249,1
"392","PPW1325","B4",-13658456.8385515,4662466.10476504,1
"393","PPW1325","C1",-13658455.4667584,4662446.17027834,2
"394","PPW1325","C2",-13658453.9014527,4662452.29411302,2
"395","PPW1325","C3",-13658452.3361452,4662458.41795108,1
"396","PPW1325","C4",-13658450.7708357,4662464.5417925,1
"397","PPW1325","D1",-13658449.3976135,4662444.60826582,2
"398","PPW1325","D2",-13658447.8327848,4662450.73177937,2
"399","PPW1325","D3",-13658446.2679543,4662456.8552963,1
"400","PPW1325","D4",-13658444.7031218,4662462.97881659,2
"401","PPW1326","A1",-13660126.980548,4663197.74343636,2
"402","PPW1326","A2",-13660125.4533564,4663203.71920934,2
"403","PPW1326","A3",-13660123.926163,4663209.69498552,2
"404","PPW1326","A4",-13660122.3989678,4663215.67076493,2
"405","PPW1326","B1",-13660121.1582096,4663196.2459763,2
"406","PPW1326","B2",-13660119.6314712,4663202.22142809,2
"407","PPW1326","B3",-13660118.104731,4663208.1968831,2
"408","PPW1326","B4",-13660116.5779891,4663214.17234131,2
"409","PPW1326","C1",-13660115.3358729,4663194.74851314,2
"410","PPW1326","C2",-13660113.8095877,4663200.72364375,2
"411","PPW1326","C3",-13660112.2833008,4663206.69877756,2
"412","PPW1326","C4",-13660110.7570121,4663212.6739146,2
"413","PPW1326","D1",-13660109.513538,4663193.25104687,2
"414","PPW1326","D2",-13660107.987706,4663199.2258563,2
"415","PPW1326","D3",-13660106.4618723,4663205.20066893,2
"416","PPW1326","D4",-13660104.9360368,4663211.17548478,2
"417","PPW1327","A1",-13663015.8100543,4659991.75543941,NA
"418","PPW1327","A2",-13663014.2884034,4659997.71634278,NA
"419","PPW1327","A3",-13663012.7667506,4660003.67724935,NA
"420","PPW1327","A4",-13663011.2450961,4660009.6381591,NA
"421","PPW1327","B1",-13663009.6548911,4659990.17413454,NA
"422","PPW1327","B2",-13663008.1337248,4659996.13471669,NA
"423","PPW1327","B3",-13663006.6125569,4660002.09530204,NA
"424","PPW1327","B4",-13663005.0913871,4660008.05589058,NA
"425","PPW1327","C1",-13663003.4997297,4659988.59282619,NA
"426","PPW1327","C2",-13663001.9790482,4659994.55308713,NA
"427","PPW1327","C3",-13663000.458365,4660000.51335127,NA
"428","PPW1327","C4",-13662998.93768,4660006.47361859,NA
"429","PPW1327","D1",-13662997.3445703,4659987.01151438,NA
"430","PPW1327","D2",-13662995.8243735,4659992.97145411,NA
"431","PPW1327","D3",-13662994.3041751,4659998.93139702,NA
"432","PPW1327","D4",-13662992.7839748,4660004.89134314,NA
"433","PPW1328","A1",-13661085.7912202,4660988.20912404,2
"434","PPW1328","A2",-13661084.2476352,4660994.25112623,2
"435","PPW1328","A3",-13661082.7040484,4661000.29313171,2
"436","PPW1328","A4",-13661081.1604597,4661006.33514047,2
"437","PPW1328","B1",-13661079.6134446,4660986.62069667,2
"438","PPW1328","B2",-13661078.0703362,4660992.66245785,2
"439","PPW1328","B3",-13661076.5272259,4660998.70422231,2
"440","PPW1328","B4",-13661074.9841138,4661004.74599005,2
"441","PPW1328","C1",-13661073.4356709,4660985.0322658,2
"442","PPW1328","C2",-13661071.893039,4660991.07378597,2
"443","PPW1328","C3",-13661070.3504054,4660997.11530942,2
"444","PPW1328","C4",-13661068.8077698,4661003.15683615,2
"445","PPW1328","D1",-13661067.2578991,4660983.44383144,2
"446","PPW1328","D2",-13661065.7157438,4660989.4851106,2
"447","PPW1328","D3",-13661064.1735867,4660995.52639304,2
"448","PPW1328","D4",-13661062.6314278,4661001.56767876,2
"449","PPW1329","A1",-13661504.3655397,4663734.73852721,2
"450","PPW1329","A2",-13661502.7777039,4663740.95498137,2
"451","PPW1329","A3",-13661501.1898661,4663747.171439,2
"452","PPW1329","A4",-13661499.6020264,4663753.38790011,2
"453","PPW1329","B1",-13661498.1739766,4663733.14695952,2
"454","PPW1329","B2",-13661496.5866176,4663739.3630923,2
"455","PPW1329","B3",-13661494.9992566,4663745.57922856,2
"456","PPW1329","B4",-13661493.4118937,4663751.79536829,2
"457","PPW1329","C1",-13661491.9824154,4663731.55538831,2
"458","PPW1329","C2",-13661490.3955332,4663737.77119972,2
"459","PPW1329","C3",-13661488.8086491,4663743.9870146,2
"460","PPW1329","C4",-13661487.221763,4663750.20283296,2
"461","PPW1329","D1",-13661485.7908561,4663729.9638136,2
"462","PPW1329","D2",-13661484.2044507,4663736.17930363,2
"463","PPW1329","D3",-13661482.6180434,4663742.39479714,2
"464","PPW1329","D4",-13661481.0316342,4663748.61029413,2
"465","PPW1330","A1",-13661910.9352542,4663314.75509804,3
"466","PPW1330","A2",-13661909.4592325,4663320.53438215,3
"467","PPW1330","A3",-13661907.9832091,4663326.31366927,2
"468","PPW1330","A4",-13661906.507184,4663332.09295939,2
"469","PPW1330","B1",-13661904.8465009,4663313.19018044,2
"470","PPW1330","B2",-13661903.37094,4663318.9692235,2
"471","PPW1330","B3",-13661901.8953775,4663324.74826957,2
"472","PPW1330","B4",-13661900.4198133,4663330.52731865,2
"473","PPW1330","C1",-13661898.7577494,4663311.62525943,2
"474","PPW1330","C2",-13661897.2826494,4663317.40406146,2
"475","PPW1330","C3",-13661895.8075478,4663323.18286649,2
"476","PPW1330","C4",-13661894.3324444,4663328.96167452,2
"477","PPW1330","D1",-13661892.6689998,4663310.06033504,2
"478","PPW1330","D2",-13661891.1943607,4663315.83889602,2
"479","PPW1330","D3",-13661889.7197199,4663321.61746001,2
"480","PPW1330","D4",-13661888.2450775,4663327.396027,2
"481","PPW1331","A1",-13662249.7136598,4663753.52798976,2
"482","PPW1331","A2",-13662248.2044333,4663759.4383535,2
"483","PPW1331","A3",-13662246.6952051,4663765.34872038,2
"484","PPW1331","A4",-13662245.1859751,4663771.25909039,2
"485","PPW1331","B1",-13662243.7561601,4663751.99692777,2
"486","PPW1331","B2",-13662242.2473947,4663757.90697021,2
"487","PPW1331","B3",-13662240.7386276,4663763.81701579,2
"488","PPW1331","B4",-13662239.2298588,4663769.72706452,2
"489","PPW1331","C1",-13662237.7986622,4663750.46586252,2
"490","PPW1331","C2",-13662236.2903579,4663756.37558367,2
"491","PPW1331","C3",-13662234.782052,4663762.28530796,2
"492","PPW1331","C4",-13662233.2737442,4663768.1950354,2
"493","PPW1331","D1",-13662231.841166,4663748.93479402,2
"494","PPW1331","D2",-13662230.3333229,4663754.84419388,2
"495","PPW1331","D3",-13662228.8254781,4663760.75359688,2
"496","PPW1331","D4",-13662227.3176315,4663766.66300302,2
"497","PPW1332","A1",-13660386.7563945,4663059.77039921,2
"498","PPW1332","A2",-13660385.2963793,4663065.48326972,2
"499","PPW1332","A3",-13660383.8363625,4663071.19614317,2
"500","PPW1332","A4",-13660382.376344,4663076.90901955,2
"501","PPW1332","B1",-13660380.6008534,4663058.18707326,2
"502","PPW1332","B2",-13660379.1413071,4663063.89970283,2
"503","PPW1332","B3",-13660377.6817592,4663069.61233533,2
"504","PPW1332","B4",-13660376.2222096,4663075.32497077,2
"505","PPW1332","C1",-13660374.4453143,4663056.60374384,2
"506","PPW1332","C2",-13660372.9862369,4663062.31613246,2
"507","PPW1332","C3",-13660371.5271578,4663068.02852402,2
"508","PPW1332","C4",-13660370.0680772,4663073.74091851,2
"509","PPW1332","D1",-13660368.289777,4663055.02041095,2
"510","PPW1332","D2",-13660366.8311685,4663060.73255863,2
"511","PPW1332","D3",-13660365.3725584,4663066.44470925,2
"512","PPW1332","D4",-13660363.9139466,4663072.15686279,2
"513","PPW1333","A1",-13660142.5107228,4663101.32992783,2
"514","PPW1333","A2",-13660141.06639,4663106.9808674,2
"515","PPW1333","A3",-13660139.6220556,4663112.63180986,2
"516","PPW1333","A4",-13660138.1777196,4663118.28275519,2
"517","PPW1333","B1",-13660136.3858512,4663099.75452639,2
"518","PPW1333","B2",-13660134.9419956,4663105.40514488,2
"519","PPW1333","B3",-13660133.4981384,4663111.05576625,2
"520","PPW1333","B4",-13660132.0542796,4663116.70639048,2
"521","PPW1333","C1",-13660130.2609814,4663098.17912154,2
"522","PPW1333","C2",-13660128.817603,4663103.82941893,2
"523","PPW1333","C3",-13660127.374223,4663109.4797192,2
"524","PPW1333","C4",-13660125.9308414,4663115.13002233,2
"525","PPW1333","D1",-13660124.1361136,4663096.60371325,2
"526","PPW1333","D2",-13660122.6932124,4663102.25368955,2
"527","PPW1333","D3",-13660121.2503095,4663107.90366871,2
"528","PPW1333","D4",-13660119.8074051,4663113.55365075,2
"529","PPW1334","A1",-13660485.2198778,4663056.10532521,2
"530","PPW1334","A2",-13660483.8223814,4663061.57362026,1
"531","PPW1334","A3",-13660482.4248835,4663067.041918,2
"532","PPW1334","A4",-13660481.0273842,4663072.51021842,2
"533","PPW1334","B1",-13660479.0620565,4663054.52145056,1
"534","PPW1334","B2",-13660477.6650289,4663059.98958496,1
"535","PPW1334","B3",-13660476.2679998,4663065.45772204,2
"536","PPW1334","B4",-13660474.8709692,4663070.9258618,2
"537","PPW1334","C1",-13660472.9042371,4663052.93757245,2
"538","PPW1334","C2",-13660471.5076783,4663058.40554618,1
"539","PPW1334","C3",-13660470.111118,4663063.8735226,1
"540","PPW1334","C4",-13660468.7145562,4663069.3415017,2
"541","PPW1334","D1",-13660466.7464196,4663051.35369085,2
"542","PPW1334","D2",-13660465.3503296,4663056.82150393,2
"543","PPW1334","D3",-13660463.9542381,4663062.28931969,2
"544","PPW1334","D4",-13660462.5581451,4663067.75713814,2
"545","PPW1335","A1",-13660217.6367342,4662762.89692233,2
"546","PPW1335","A2",-13660216.1057646,4662768.88724589,1
"547","PPW1335","A3",-13660214.5747931,4662774.87757267,2
"548","PPW1335","A4",-13660213.0438198,4662780.86790268,2
"549","PPW1335","B1",-13660211.4617048,4662761.30866564,2
"550","PPW1335","B2",-13660209.9312199,4662767.29874822,2
"551","PPW1335","B3",-13660208.4007331,4662773.28883404,2
"552","PPW1335","B4",-13660206.8702445,4662779.27892307,2
"553","PPW1335","C1",-13660205.2866774,4662759.72040544,2
"554","PPW1335","C2",-13660203.7566771,4662765.71024706,2
"555","PPW1335","C3",-13660202.226675,4662771.7000919,2
"556","PPW1335","C4",-13660200.6966711,4662777.68993997,2
"557","PPW1335","D1",-13660199.1116519,4662758.13214176,2
"558","PPW1335","D2",-13660197.5821363,4662764.12174241,2
"559","PPW1335","D3",-13660196.0526189,4662770.11134628,2
"560","PPW1335","D4",-13660194.5230997,4662776.10095339,2
"561","PPW1336","A1",-13659747.4327306,4662778.23674071,2
"562","PPW1336","A2",-13659745.8571024,4662784.40136716,2
"563","PPW1336","A3",-13659744.2814722,4662790.56599703,1
"564","PPW1336","A4",-13659742.7058401,4662796.73063031,1
"565","PPW1336","B1",-13659741.7278593,4662776.76934038,2
"566","PPW1336","B2",-13659740.1526762,4662782.93364562,2
"567","PPW1336","B3",-13659738.5774912,4662789.09795429,2
"568","PPW1336","B4",-13659737.0023043,4662795.26226638,1
"569","PPW1336","C1",-13659736.0229895,4662775.30193706,2
"570","PPW1336","C2",-13659734.4482516,4662781.46592111,2
"571","PPW1336","C3",-13659732.8735118,4662787.62990858,2
"572","PPW1336","C4",-13659731.2987701,4662793.79389946,2
"573","PPW1336","D1",-13659730.3181214,4662773.83453076,2
"574","PPW1336","D2",-13659728.7438287,4662779.99819362,2
"575","PPW1336","D3",-13659727.1695341,4662786.16185988,2
"576","PPW1336","D4",-13659725.5952376,4662792.32552957,2
