"","X","Plot","UTM.x","UTM.y","AEA.x","AEA.y","GEO.x","GEO.y","Tubbs.MTBS.RDNBR.30","Tubbs.MTBS.DNBR.30","Tubbs.MTBS.DNBR6.30","Kincade.MTBS.RDNBR.30","Kincade.MTBS.DNBR.30","Kincade.MTBS.DNBR6.30","Tubbs.Tukman.CanDam.10","Tubbs.Clark.RBR.30","Tubbs.BARC.dNBR.20","Tubbs.BARC.dNDVI.5","Tubbs.BARC.dNDVI4.5","Tubbs.BARC.SBS4.5"
"1",1,"PPW1301",526273.898160114,4270355.26855954,-234768.911355131,66138.6032334752,-122.698347511,38.5812772163529,418,292,2,60,32,1,89.2088470458984,251.588439941406,69,64,1,2
"2",2,"PPW1302",525458.732677738,4269583.34036297,-235607.413432093,65391.564968091,-122.707734559478,38.5743444279525,189,130,2,93,60,1,12.9553813934326,52.1316032409668,93,65,1,2
"3",3,"PPW1303",526154.900027297,4269071.82779433,-234928.528652789,64857.334288294,-122.699761866422,38.5697145028377,295,230,2,-38,-43,1,32.4643020629883,131.612060546875,99,103,2,2
"4",4,"PPW1304",525955.691061749,4269224.71064264,-235122.584907722,65016.7263366459,-122.702042913212,38.5710981105876,135,81,2,-80,-72,1,76.0222396850586,126.760726928711,83,77,1,2
"5",5,"PPW1305",526069.156989524,4269636.51359937,-234996.197185701,65425.4452828807,-122.70072500734,38.5748059126482,194,114,2,11,-6,0,31.5808563232422,127.715545654297,100,82,2,2
"6",6,"PPW1306",526033.988592869,4270893.04334645,-234991.375366386,66684.656920515,-122.701081805892,38.5861306433898,489,376,3,-6,-20,0,91.8396530151367,187.745056152344,103,92,2,2
"7",7,"PPW1307",525899.186646549,4270670.17332532,-235133.063393947,66465.7848671158,-122.702637844352,38.5841261087872,274,206,2,91,61,2,16.2055339813232,138.189071655273,92,71,2,2
"8",8,"PPW1308",522759.035561761,4273147.02531638,-238189.909998383,69045.2879887125,-122.738610263019,38.6065332687503,65,24,0,182,124,2,NA,13.4400568008423,69,77,0,NA
"9",9,"PPW1309",522844.00493096,4273346.25636228,-238098.733830811,69242.0718055265,-122.737627852845,38.6083265291417,49,17,0,34,13,1,16.9199256896973,22.0765228271484,81,78,0,NA
"10",10,"PPW1310",522794.914902268,4273550.34407193,-238141.267527689,69447.9684668235,-122.738184981388,38.6101670032494,216,131,2,43,20,1,28.7324237823486,148.338638305664,80,66,2,2
"11",11,"PPW1311",522471.595166781,4273311.62277474,-238471.701902475,69219.2022612183,-122.741906199125,38.6080239274276,6,-16,0,92,56,1,NA,24.7924404144287,61,63,0,NA
"12",12,"PPW1312",522517.941780331,4272846.67410978,-238440.195906361,68752.2081603543,-122.741388937114,38.6038326931115,34,9,0,281,225,2,NA,-13.1722421646118,97,88,0,NA
"13",13,"PPW1313",522854.985164115,4272676.80264977,-238109.041405466,68571.4404710182,-122.737523719653,38.6022932145728,117,82,2,23,4,1,10.6084890365601,22.9325752258301,106,98,2,2
"14",14,"PPW1314",523249.432505466,4272556.34739941,-237718.996929636,68438.3297376218,-122.732997787433,38.6011974391446,-42,-48,1,30,9,1,5.72486066818237,48.5062980651855,88,83,2,2
"15",15,"PPW1315",524744.060998733,4271569.92216367,-236257.899622502,67403.2865900826,-122.715868340879,38.5922674833687,122,77,2,32,12,1,2.12797617912292,51.8750343322754,70,66,1,2
"16",16,"PPW1316",524780.530807826,4271730.90298861,-236216.367047155,67563.3109335843,-122.71544384267,38.5937172050743,257,176,2,93,57,1,38.4996147155762,146.204727172852,88,76,2,2
"17",17,"PPW1317",524791.426903259,4271598.15481784,-236209.705778711,67430.0522745517,-122.715323448083,38.592520590876,116,72,2,45,22,1,10.4287261962891,102.632263183594,87,67,2,2
"18",18,"PPW1318",524619.604252657,4271852.75015938,-236373.185796329,67690.41271692,-122.717287443293,38.5948197548907,161,97,2,95,59,1,30.0496006011963,184.605285644531,79,71,2,2
"19",19,"PPW1319",524520.977575619,4271785.61561592,-236473.801788604,67626.322347383,-122.718422346686,38.5942174770986,88,42,1,88,54,1,15.0132274627686,70.3196411132812,93,88,2,2
"20",20,"PPW1320",524383.728118113,4269335.79863362,-236688.703484465,65177.8031482045,-122.720084094417,38.572143767381,200,148,2,50,24,0,19.1821327209473,53.6302375793457,109,79,2,2
"21",21,"PPW1321",524749.213177565,4269597.12786096,-236315.451172872,65427.8698463142,-122.715879237128,38.5744887336192,100,63,1,18,0,1,1.68022263050079,39.7054138183594,101,72,2,2
"22",22,"PPW1322",525098.087822444,4269558.2137142,-235968.326338349,65377.8438769798,-122.711875606485,38.5741282532634,51,15,1,33,12,1,12.0183038711548,95.6027450561523,81,62,1,2
"23",23,"PPW1323",523293.956208318,4272423.2917432,-237678.76619154,68303.6973277968,-122.732490922417,38.5999971903098,-60,-56,1,-1,-16,1,3.66737294197083,182.965194702148,74,60,1,2
"24",24,"PPW1324",523812.983763825,4272006.0823107,-237173.754297555,67869.5130533483,-122.726544709402,38.5962235742377,80,44,1,69,43,1,3.85212564468384,79.6368103027344,94,93,2,2
"25",25,"PPW1325",526476.925038028,4270813.14985148,-234551.628317203,66590.615145233,-122.695999180169,38.5853975545472,139,76,2,26,6,0,34.4585838317871,181.387496948242,61,54,1,1
"26",26,"PPW1326",525176.478410783,4271392.01480942,-235831.76948114,67211.4450058327,-122.710909456071,38.5906520449496,56,29,1,31,12,1,11.8297567367554,28.259334564209,113,60,1,2
"27",27,"PPW1327",522923.996717107,4268886.86131137,-238160.552354056,64774.5849834303,-122.736855842493,38.5681368491499,76,41,0,643,506,3,NA,-11.492036819458,101,112,0,NA
"28",28,"PPW1328",524432.063393299,4269667.97867377,-236629.883063498,65508.8659477686,-122.719517590575,38.5751360152752,64,37,1,130,99,2,1.62650144100189,-1.55721545219421,125,74,2,2
"29",29,"PPW1329",524098.150643073,4271807.24334387,-236895.323036694,67661.3848133367,-122.723276923464,38.5944239644714,68,36,1,111,78,2,9.20682621002197,-0.792592406272888,97,75,2,2
"30",30,"PPW1330",523780.817343631,4271478.60258879,-237222.63573792,67342.397599224,-122.726932095176,38.5914708513177,77,47,1,-22,-33,1,39.4788131713867,12.6170120239258,109,87,2,2
"31",31,"PPW1331",523514.663081387,4271819.85828256,-237477.556649888,67692.5166228162,-122.729976712539,38.5945532994453,98,63,1,-2,-17,1,0,38.2568664550781,102,84,2,2
"32",32,"PPW1332",524973.896549538,4271283.47257756,-236037.504313099,67109.1922648321,-122.713239479088,38.5896795981899,110,68,1,30,11,1,0,77.9135131835938,90,57,2,2
"33",33,"PPW1333",525164.824333436,4271316.38821988,-235845.810075815,67136.0939701144,-122.711046004851,38.5899708379669,221,145,2,57,30,1,11.8297567367554,140.679931640625,76,82,2,2
"34",34,"PPW1334",524896.803336482,4271280.09038619,-236114.592094751,67108.2506715842,-122.714124805596,38.5896512838174,151,95,2,7,-9,1,9.73478317260742,82.0725936889648,51,53,1,1
"35",35,"PPW1335",525107.03693664,4271052.89818294,-235911.887062088,66874.108752917,-122.711719033093,38.5875979339869,94,57,1,4,-11,1,3.68578910827637,44.829719543457,95,70,1,2
"36",36,"PPW1336",525474.369476126,4271066.35636093,-235544.66522518,66875.9342199219,-122.70750085066,38.5877087528934,141,89,2,22,3,1,26.2264156341553,82.0414428710938,85,43,1,2
"37",37,"PPW1337",526114.090905826,4271200.25424342,-234901.62572352,66989.7093466925,-122.700150581744,38.5888968359951,312,243,2,82,50,0,28.6982917785645,92.1818542480469,106,48,1,1
"38",38,"PPW1338",524958.968217698,4269709.1942238,-236102.44305984,65533.4247570443,-122.713467267095,38.5754927950555,87,54,1,124,91,2,1.72992205619812,17.0842132568359,106,55,1,2
"39",39,"PPW1339",524914.039338608,4269871.48892567,-236142.148065219,65697.3469448136,-122.713977251788,38.5769566401439,86,47,1,67,40,1,15.4315986633301,31.5142822265625,89,24,1,1
"40",40,"PPW1340",527216.077232748,4269295.17686163,-233861.815601013,65047.3040417158,-122.687571816507,38.5716954217076,595,494,3,-25,-31,0,54.5174026489258,195.608489990234,125,91,2,2
"41",41,"PPW1341",527138.991177722,4269509.09920371,-233931.987885422,65263.9387396821,-122.688448391362,38.5736256236736,578,435,3,139,84,0,99.1745376586914,191.170883178711,106,99,2,2
"42",42,"PPW1342",527290.080273055,4269589.25837647,-233778.573151127,65339.4053468732,-122.686710797497,38.574343379273,943,782,4,169,106,0,98.8962554931641,491.842956542969,156,107,3,3
"43",43,"PPW1343",522967.883575765,4273416.23903607,-237972.811808783,69308.2134981859,-122.736202763893,38.6089540050362,58,29,1,-9,-23,1,1.18381404876709,13.2197751998901,91,105,2,2
"44",44,"PPW1344",522878.630101277,4272886.91316513,-238078.754714744,68781.0618455573,-122.73724526965,38.6041860951017,73,38,0,111,73,2,NA,6.45477151870728,73,74,0,NA
"45",45,"PPW1345",523416.312963283,4272232.45375475,-237562.65219662,68108.7429796238,-122.73109220202,38.5982741613524,153,103,2,-40,-47,1,5.72253894805908,68.8195266723633,83,76,2,2
"46",46,"PPW1346",524586.780822019,4270828.66262427,-236438.506954803,66666.0922001083,-122.717700498591,38.585591709443,393,286,2,24,4,1,54.0744323730469,103.74144744873,77,89,2,2
"47",47,"PPW1347",523098.845724998,4268725.45673059,-237991.089103121,64607.4348388673,-122.734854118938,38.5666777534117,-6,-25,0,150,113,2,NA,-21.4579334259033,119,114,0,NA
"48",48,"PPW1348",523400.871930461,4269032.51310769,-237679.750963778,64905.300810928,-122.73137696848,38.5694370188234,122,84,2,1,-14,1,20.9662208557129,40.3760452270508,110,111,3,3
"49",49,"PPW1349",526511.992163545,4270451.25473232,-234528.116081842,66227.1571827461,-122.695610321375,38.5821351550772,547,443,3,27,6,0,61.6858940124512,139.626495361328,115,92,2,2
"50",50,"PPW1350",523435.72328602,4269096.49960006,-237642.917720465,64968.2625231822,-122.730974757055,38.5700127414235,89,58,1,44,22,1,2.1637327671051,5.37425136566162,117,104,3,3
"51",51,"PPW1851",527208.206776392,4269567.35304139,-233861.02242477,65320.0697563593,-122.687651544302,38.5741484828261,871,719,4,107,63,0,99.1745376586914,489.350372314453,149,130,3,3
"52",52,"PPW1852",527376.767724238,4269692.87379573,-233688.719515655,65440.4002457005,-122.685711573876,38.5752744811294,917,811,4,125,68,0,99.2498016357422,522.394470214844,175,177,3,3
"53",53,"PPW1853",527397.856630863,4269631.56304172,-233669.610675001,65378.3440193338,-122.685471883444,38.5747213057742,804,670,4,16,-4,0,96.9677124023438,655.823120117188,183,143,3,3
"54",54,"PPW1854",527321.242975422,4269514.23203843,-233749.841337126,65263.2968467539,-122.686355995513,38.5736662928313,834,683,4,97,51,0,98.8962554931641,616.007263183594,168,132,3,3
