"","Plot","Quad","x","y","Tubbs.barc.dNBR17"
"1","PPW1501","A1",526232.000000001,4270319,51
"2","PPW1501","A2",526231.999999999,4270339,44
"3","PPW1501","A3",526231.999999999,4270359,61
"4","PPW1501","A4",526232,4270379,74
"5","PPW1501","A5",526232,4270399,74
"6","PPW1501","B1",526252,4270319,58
"7","PPW1501","B2",526252.000000001,4270339,49
"8","PPW1501","B3",526252,4270359,58
"9","PPW1501","B4",526251.999999998,4270379,67
"10","PPW1501","B5",526252.000000001,4270399,81
"11","PPW1501","C1",526272.000000001,4270319,58
"12","PPW1501","C2",526272,4270339,56
"13","PPW1501","C3",526272.000000001,4270359,69
"14","PPW1501","C4",526272,4270379,68
"15","PPW1501","C5",526271.999999999,4270399,73
"16","PPW1501","D1",526291.999999999,4270319,57
"17","PPW1501","D2",526292,4270339,54
"18","PPW1501","D3",526292.000000001,4270359,67
"19","PPW1501","D4",526291.999999999,4270379,71
"20","PPW1501","D5",526292,4270399,57
"21","PPW1501","E1",526312,4270319,54
"22","PPW1501","E2",526311.999999999,4270339,63
"23","PPW1501","E3",526311.999999999,4270359,66
"24","PPW1501","E4",526311.999999999,4270379,72
"25","PPW1501","E5",526312,4270399,56
"26","PPW1507","A1",525858.000000001,4270633,102
"27","PPW1507","A2",525858,4270653,101
"28","PPW1507","A3",525858,4270673,99
"29","PPW1507","A4",525858.000000001,4270693,96
"30","PPW1507","A5",525857.999999999,4270713,62
"31","PPW1507","B1",525878,4270633,104
"32","PPW1507","B2",525877.999999999,4270653,93
"33","PPW1507","B3",525878.000000001,4270673,92
"34","PPW1507","B4",525878,4270693,79
"35","PPW1507","B5",525877.999999999,4270713,28
"36","PPW1507","C1",525898,4270633,111
"37","PPW1507","C2",525898,4270653,104
"38","PPW1507","C3",525898.000000001,4270673,92
"39","PPW1507","C4",525898.000000001,4270693,71
"40","PPW1507","C5",525897.999999998,4270713,30
"41","PPW1507","D1",525917.999999999,4270633,122
"42","PPW1507","D2",525918,4270653,115
"43","PPW1507","D3",525917.999999999,4270673,100
"44","PPW1507","D4",525918,4270693,67
"45","PPW1507","D5",525917.999999998,4270713,33
"46","PPW1507","E1",525938,4270633,103
"47","PPW1507","E2",525938,4270653,93
"48","PPW1507","E3",525938.000000001,4270673,91
"49","PPW1507","E4",525938.000000001,4270693,52
"50","PPW1507","E5",525937.999999999,4270713,23
"51","PPW1509","A1",522802.000000001,4273309,50
"52","PPW1509","A2",522802,4273329,47
"53","PPW1509","A3",522802.000000001,4273349,52
"54","PPW1509","A4",522802.000000001,4273369,55
"55","PPW1509","A5",522802,4273389,69
"56","PPW1509","B1",522822,4273309,56
"57","PPW1509","B2",522822,4273329,68
"58","PPW1509","B3",522821.999999999,4273349,64
"59","PPW1509","B4",522821.999999999,4273369,58
"60","PPW1509","B5",522821.999999999,4273389,66
"61","PPW1509","C1",522842,4273309,82
"62","PPW1509","C2",522841.999999999,4273329,81
"63","PPW1509","C3",522842.000000001,4273349,70
"64","PPW1509","C4",522842.000000001,4273369,69
"65","PPW1509","C5",522841.999999998,4273389,64
"66","PPW1509","D1",522862,4273309,69
"67","PPW1509","D2",522862,4273329,80
"68","PPW1509","D3",522862,4273349,73
"69","PPW1509","D4",522862,4273369,79
"70","PPW1509","D5",522861.999999999,4273389,84
"71","PPW1509","E1",522881.999999999,4273309,80
"72","PPW1509","E2",522882,4273329,79
"73","PPW1509","E3",522882.000000001,4273349,70
"74","PPW1509","E4",522881.999999999,4273369,78
"75","PPW1509","E5",522881.999999999,4273389,94
"76","PPW1510","A1",522753.000000001,4273514,67
"77","PPW1510","A2",522752.999999999,4273534,75
"78","PPW1510","A3",522753,4273554,82
"79","PPW1510","A4",522753.000000001,4273574,73
"80","PPW1510","A5",522753,4273594,72
"81","PPW1510","B1",522773,4273514,73
"82","PPW1510","B2",522772.999999999,4273534,75
"83","PPW1510","B3",522772.999999998,4273554,79
"84","PPW1510","B4",522772.999999999,4273574,73
"85","PPW1510","B5",522773,4273594,67
"86","PPW1510","C1",522793,4273514,70
"87","PPW1510","C2",522792.999999999,4273534,75
"88","PPW1510","C3",522792.999999998,4273554,80
"89","PPW1510","C4",522792.999999999,4273574,71
"90","PPW1510","C5",522793,4273594,67
"91","PPW1510","D1",522812.999999999,4273514,87
"92","PPW1510","D2",522813,4273534,77
"93","PPW1510","D3",522812.999999999,4273554,71
"94","PPW1510","D4",522813,4273574,71
"95","PPW1510","D5",522813,4273594,69
"96","PPW1510","E1",522833,4273514,84
"97","PPW1510","E2",522832.999999999,4273534,81
"98","PPW1510","E3",522832.999999999,4273554,80
"99","PPW1510","E4",522833,4273574,63
"100","PPW1510","E5",522832.999999999,4273594,71
"101","PPW1512","A1",522475.999999999,4272810,84
"102","PPW1512","A2",522476,4272830,88
"103","PPW1512","A3",522476.000000001,4272850,65
"104","PPW1512","A4",522475.999999999,4272870,50
"105","PPW1512","A5",522475.999999998,4272890,67
"106","PPW1512","B1",522496,4272810,88
"107","PPW1512","B2",522495.999999999,4272830,101
"108","PPW1512","B3",522496,4272850,82
"109","PPW1512","B4",522495.999999999,4272870,72
"110","PPW1512","B5",522496,4272890,82
"111","PPW1512","C1",522516,4272810,88
"112","PPW1512","C2",522516.000000001,4272830,97
"113","PPW1512","C3",522516,4272850,93
"114","PPW1512","C4",522515.999999999,4272870,80
"115","PPW1512","C5",522516,4272890,75
"116","PPW1512","D1",522535.999999999,4272810,85
"117","PPW1512","D2",522536.000000001,4272830,99
"118","PPW1512","D3",522536.000000001,4272850,95
"119","PPW1512","D4",522536,4272870,90
"120","PPW1512","D5",522536,4272890,61
"121","PPW1512","E1",522556,4272810,87
"122","PPW1512","E2",522556,4272830,87
"123","PPW1512","E3",522556,4272850,88
"124","PPW1512","E4",522555.999999999,4272870,73
"125","PPW1512","E5",522555.999999999,4272890,35
"126","PPW1515","A1",524701.999999999,4271533,93
"127","PPW1515","A2",524701.999999998,4271553,88
"128","PPW1515","A3",524702,4271573,82
"129","PPW1515","A4",524702,4271593,84
"130","PPW1515","A5",524701.999999999,4271613,87
"131","PPW1515","B1",524721.999999998,4271533,91
"132","PPW1515","B2",524721.999999998,4271553,87
"133","PPW1515","B3",524721.999999999,4271573,82
"134","PPW1515","B4",524722,4271593,79
"135","PPW1515","B5",524722.000000001,4271613,82
"136","PPW1515","C1",524742.000000001,4271533,79
"137","PPW1515","C2",524742,4271553,74
"138","PPW1515","C3",524741.999999999,4271573,70
"139","PPW1515","C4",524742,4271593,77
"140","PPW1515","C5",524741.999999999,4271613,77
"141","PPW1515","D1",524762,4271533,79
"142","PPW1515","D2",524761.999999998,4271553,77
"143","PPW1515","D3",524762.000000001,4271573,77
"144","PPW1515","D4",524761.999999999,4271593,80
"145","PPW1515","D5",524762.000000001,4271613,78
"146","PPW1515","E1",524782.000000001,4271533,86
"147","PPW1515","E2",524781.999999998,4271553,83
"148","PPW1515","E3",524782,4271573,82
"149","PPW1515","E4",524782.000000001,4271593,83
"150","PPW1515","E5",524782,4271613,80
"151","PPW1521","A1",524708,4269560,87
"152","PPW1521","A2",524707.999999999,4269580,100
"153","PPW1521","A3",524708.000000001,4269600,101
"154","PPW1521","A4",524708,4269620,100
"155","PPW1521","A5",524707.999999999,4269640,91
"156","PPW1521","B1",524727.999999999,4269560,87
"157","PPW1521","B2",524728,4269580,103
"158","PPW1521","B3",524728,4269600,107
"159","PPW1521","B4",524727.999999999,4269620,104
"160","PPW1521","B5",524728,4269640,97
"161","PPW1521","C1",524748.000000001,4269560,90
"162","PPW1521","C2",524748,4269580,91
"163","PPW1521","C3",524748.000000001,4269600,101
"164","PPW1521","C4",524748.000000001,4269620,102
"165","PPW1521","C5",524747.999999999,4269640,80
"166","PPW1521","D1",524768,4269560,96
"167","PPW1521","D2",524768,4269580,93
"168","PPW1521","D3",524767.999999999,4269600,103
"169","PPW1521","D4",524768.000000001,4269620,81
"170","PPW1521","D5",524767.999999999,4269640,59
"171","PPW1521","E1",524788,4269560,98
"172","PPW1521","E2",524787.999999999,4269580,98
"173","PPW1521","E3",524788.000000001,4269600,99
"174","PPW1521","E4",524787.999999998,4269620,63
"175","PPW1521","E5",524788.000000001,4269640,59
"176","PPW1522","A1",525056.000000001,4269521,90
"177","PPW1522","A2",525056,4269541,79
"178","PPW1522","A3",525056,4269561,91
"179","PPW1522","A4",525056,4269581,103
"180","PPW1522","A5",525056,4269601,91
"181","PPW1522","B1",525076,4269521,91
"182","PPW1522","B2",525075.999999999,4269541,92
"183","PPW1522","B3",525076,4269561,96
"184","PPW1522","B4",525076,4269581,99
"185","PPW1522","B5",525076,4269601,82
"186","PPW1522","C1",525096.000000001,4269521,87
"187","PPW1522","C2",525095.999999999,4269541,87
"188","PPW1522","C3",525096,4269561,81
"189","PPW1522","C4",525096.000000001,4269581,75
"190","PPW1522","C5",525096,4269601,63
"191","PPW1522","D1",525115.999999999,4269521,73
"192","PPW1522","D2",525116,4269541,64
"193","PPW1522","D3",525116,4269561,55
"194","PPW1522","D4",525116,4269581,45
"195","PPW1522","D5",525115.999999999,4269601,62
"196","PPW1522","E1",525136,4269521,59
"197","PPW1522","E2",525135.999999998,4269541,22
"198","PPW1522","E3",525136,4269561,23
"199","PPW1522","E4",525136.000000001,4269581,24
"200","PPW1522","E5",525136.000000001,4269601,49
"201","PPW1524","A1",523771,4271969,86
"202","PPW1524","A2",523771.000000001,4271989,79
"203","PPW1524","A3",523771,4272009,77
"204","PPW1524","A4",523771.000000001,4272029,78
"205","PPW1524","A5",523771,4272049,82
"206","PPW1524","B1",523790.999999999,4271969,80
"207","PPW1524","B2",523791,4271989,83
"208","PPW1524","B3",523791,4272009,85
"209","PPW1524","B4",523791.000000001,4272029,82
"210","PPW1524","B5",523790.999999999,4272049,83
"211","PPW1524","C1",523811,4271969,88
"212","PPW1524","C2",523810.999999999,4271989,94
"213","PPW1524","C3",523810.999999999,4272009,94
"214","PPW1524","C4",523810.999999999,4272029,57
"215","PPW1524","C5",523811,4272049,64
"216","PPW1524","D1",523831,4271969,87
"217","PPW1524","D2",523831.000000001,4271989,79
"218","PPW1524","D3",523831.000000001,4272009,78
"219","PPW1524","D4",523831,4272029,67
"220","PPW1524","D5",523831,4272049,76
"221","PPW1524","E1",523851.000000001,4271969,73
"222","PPW1524","E2",523851,4271989,48
"223","PPW1524","E3",523850.999999999,4272009,33
"224","PPW1524","E4",523851,4272029,57
"225","PPW1524","E5",523850.999999998,4272049,79
"226","PPW1525","A1",526435.000000001,4270776,80
"227","PPW1525","A2",526434.999999999,4270796,60
"228","PPW1525","A3",526435,4270816,48
"229","PPW1525","A4",526435,4270836,47
"230","PPW1525","A5",526435.000000001,4270856,53
"231","PPW1525","B1",526455,4270776,71
"232","PPW1525","B2",526455.000000001,4270796,69
"233","PPW1525","B3",526455,4270816,53
"234","PPW1525","B4",526455,4270836,54
"235","PPW1525","B5",526455.000000001,4270856,60
"236","PPW1525","C1",526475,4270776,68
"237","PPW1525","C2",526475,4270796,67
"238","PPW1525","C3",526475,4270816,61
"239","PPW1525","C4",526475,4270836,55
"240","PPW1525","C5",526475,4270856,55
"241","PPW1525","D1",526495.000000001,4270776,69
"242","PPW1525","D2",526494.999999999,4270796,68
"243","PPW1525","D3",526495,4270816,64
"244","PPW1525","D4",526495,4270836,58
"245","PPW1525","D5",526495,4270856,61
"246","PPW1525","E1",526514.999999999,4270776,82
"247","PPW1525","E2",526514.999999999,4270796,76
"248","PPW1525","E3",526515,4270816,67
"249","PPW1525","E4",526515,4270836,59
"250","PPW1525","E5",526515,4270856,50
"251","PPW1532","A1",524932,4271247,63
"252","PPW1532","A2",524932,4271267,50
"253","PPW1532","A3",524931.999999999,4271287,55
"254","PPW1532","A4",524931.999999999,4271307,71
"255","PPW1532","A5",524932.000000001,4271327,93
"256","PPW1532","B1",524952,4271247,62
"257","PPW1532","B2",524952,4271267,59
"258","PPW1532","B3",524951.999999999,4271287,63
"259","PPW1532","B4",524952,4271307,86
"260","PPW1532","B5",524952.000000001,4271327,106
"261","PPW1532","C1",524972,4271247,77
"262","PPW1532","C2",524972.000000001,4271267,83
"263","PPW1532","C3",524972.000000001,4271287,90
"264","PPW1532","C4",524971.999999999,4271307,103
"265","PPW1532","C5",524972,4271327,98
"266","PPW1532","D1",524992,4271247,81
"267","PPW1532","D2",524991.999999999,4271267,92
"268","PPW1532","D3",524992,4271287,98
"269","PPW1532","D4",524991.999999999,4271307,94
"270","PPW1532","D5",524992,4271327,76
"271","PPW1532","E1",525012,4271247,110
"272","PPW1532","E2",525012.000000001,4271267,107
"273","PPW1532","E3",525012,4271287,104
"274","PPW1532","E4",525011.999999999,4271307,91
"275","PPW1532","E5",525011.999999999,4271327,77
"276","PPW1535","A1",525065,4271016,29
"277","PPW1535","A2",525065,4271036,72
"278","PPW1535","A3",525065,4271056,96
"279","PPW1535","A4",525065,4271076,104
"280","PPW1535","A5",525065.000000001,4271096,104
"281","PPW1535","B1",525085,4271016,71
"282","PPW1535","B2",525085,4271036,100
"283","PPW1535","B3",525085.000000001,4271056,105
"284","PPW1535","B4",525085,4271076,109
"285","PPW1535","B5",525084.999999999,4271096,110
"286","PPW1535","C1",525105.000000001,4271016,100
"287","PPW1535","C2",525105,4271036,105
"288","PPW1535","C3",525105,4271056,99
"289","PPW1535","C4",525105,4271076,97
"290","PPW1535","C5",525105,4271096,103
"291","PPW1535","D1",525125,4271016,100
"292","PPW1535","D2",525124.999999998,4271036,94
"293","PPW1535","D3",525125,4271056,95
"294","PPW1535","D4",525124.999999999,4271076,101
"295","PPW1535","D5",525124.999999999,4271096,106
"296","PPW1535","E1",525144.999999999,4271016,106
"297","PPW1535","E2",525145,4271036,100
"298","PPW1535","E3",525145.000000001,4271056,97
"299","PPW1535","E4",525145.000000001,4271076,111
"300","PPW1535","E5",525144.999999999,4271096,116
"301","PPW1538","A1",524917,4269672,103
"302","PPW1538","A2",524916.999999999,4269692,108
"303","PPW1538","A3",524916.999999998,4269712,110
"304","PPW1538","A4",524917.000000001,4269732,108
"305","PPW1538","A5",524917.000000001,4269752,106
"306","PPW1538","B1",524937,4269672,106
"307","PPW1538","B2",524937,4269692,106
"308","PPW1538","B3",524936.999999999,4269712,110
"309","PPW1538","B4",524937,4269732,109
"310","PPW1538","B5",524936.999999999,4269752,109
"311","PPW1538","C1",524957.000000001,4269672,107
"312","PPW1538","C2",524956.999999999,4269692,102
"313","PPW1538","C3",524957.000000001,4269712,106
"314","PPW1538","C4",524956.999999999,4269732,107
"315","PPW1538","C5",524957.000000001,4269752,107
"316","PPW1538","D1",524977,4269672,108
"317","PPW1538","D2",524977,4269692,104
"318","PPW1538","D3",524977,4269712,107
"319","PPW1538","D4",524977,4269732,107
"320","PPW1538","D5",524977.000000001,4269752,107
"321","PPW1538","E1",524997,4269672,104
"322","PPW1538","E2",524997,4269692,100
"323","PPW1538","E3",524996.999999998,4269712,104
"324","PPW1538","E4",524997,4269732,105
"325","PPW1538","E5",524997.000000001,4269752,104
"326","PPW1539","A1",524872.999999999,4269834,105
"327","PPW1539","A2",524873,4269854,105
"328","PPW1539","A3",524872.999999998,4269874,90
"329","PPW1539","A4",524873,4269894,78
"330","PPW1539","A5",524873,4269914,62
"331","PPW1539","B1",524892.999999999,4269834,98
"332","PPW1539","B2",524892.999999999,4269854,92
"333","PPW1539","B3",524892.999999999,4269874,89
"334","PPW1539","B4",524892.999999999,4269894,90
"335","PPW1539","B5",524892.999999999,4269914,94
"336","PPW1539","C1",524912.999999999,4269834,92
"337","PPW1539","C2",524913.000000001,4269854,90
"338","PPW1539","C3",524913,4269874,89
"339","PPW1539","C4",524913,4269894,79
"340","PPW1539","C5",524913.000000001,4269914,81
"341","PPW1539","D1",524933,4269834,74
"342","PPW1539","D2",524933.000000001,4269854,76
"343","PPW1539","D3",524932.999999998,4269874,79
"344","PPW1539","D4",524933,4269894,77
"345","PPW1539","D5",524933.000000001,4269914,71
"346","PPW1539","E1",524953.000000001,4269834,95
"347","PPW1539","E2",524952.999999999,4269854,65
"348","PPW1539","E3",524953,4269874,66
"349","PPW1539","E4",524953,4269894,71
"350","PPW1539","E5",524952.999999999,4269914,77
"351","PPW1540","A1",527174,4269258,113
"352","PPW1540","A2",527174,4269278,116
"353","PPW1540","A3",527174.000000001,4269298,114
"354","PPW1540","A4",527174,4269318,122
"355","PPW1540","A5",527174.000000001,4269338,129
"356","PPW1540","B1",527194,4269258,115
"357","PPW1540","B2",527194,4269278,119
"358","PPW1540","B3",527194,4269298,118
"359","PPW1540","B4",527193.999999999,4269318,122
"360","PPW1540","B5",527194.000000001,4269338,130
"361","PPW1540","C1",527214,4269258,114
"362","PPW1540","C2",527214,4269278,119
"363","PPW1540","C3",527214.000000001,4269298,125
"364","PPW1540","C4",527213.999999999,4269318,128
"365","PPW1540","C5",527213.999999999,4269338,142
"366","PPW1540","D1",527234.000000001,4269258,115
"367","PPW1540","D2",527234,4269278,126
"368","PPW1540","D3",527234,4269298,137
"369","PPW1540","D4",527234,4269318,136
"370","PPW1540","D5",527234,4269338,145
"371","PPW1540","E1",527254,4269258,112
"372","PPW1540","E2",527253.999999999,4269278,112
"373","PPW1540","E3",527254.000000001,4269298,125
"374","PPW1540","E4",527253.999999999,4269318,130
"375","PPW1540","E5",527254,4269338,131
"376","PPW1544","A1",522836.999999999,4272850,55
"377","PPW1544","A2",522837,4272870,46
"378","PPW1544","A3",522837,4272890,59
"379","PPW1544","A4",522837,4272910,68
"380","PPW1544","A5",522837,4272930,66
"381","PPW1544","B1",522857,4272850,55
"382","PPW1544","B2",522856.999999999,4272870,60
"383","PPW1544","B3",522856.999999998,4272890,72
"384","PPW1544","B4",522857,4272910,65
"385","PPW1544","B5",522857.000000001,4272930,58
"386","PPW1544","C1",522877.000000001,4272850,67
"387","PPW1544","C2",522877,4272870,73
"388","PPW1544","C3",522877.000000001,4272890,84
"389","PPW1544","C4",522877,4272910,77
"390","PPW1544","C5",522876.999999999,4272930,74
"391","PPW1544","D1",522897.000000001,4272850,78
"392","PPW1544","D2",522897,4272870,76
"393","PPW1544","D3",522896.999999999,4272890,79
"394","PPW1544","D4",522896.999999999,4272910,73
"395","PPW1544","D5",522897,4272930,78
"396","PPW1544","E1",522916.999999999,4272850,67
"397","PPW1544","E2",522917.000000001,4272870,43
"398","PPW1544","E3",522917,4272890,61
"399","PPW1544","E4",522916.999999999,4272910,63
"400","PPW1544","E5",522917.000000001,4272930,73
"401","PPW1549","A1",526470.000000001,4270414,112
"402","PPW1549","A2",526469.999999999,4270434,111
"403","PPW1549","A3",526470,4270454,116
"404","PPW1549","A4",526470.000000001,4270474,120
"405","PPW1549","A5",526469.999999999,4270494,118
"406","PPW1549","B1",526490,4270414,121
"407","PPW1549","B2",526490.000000001,4270434,117
"408","PPW1549","B3",526490.000000001,4270454,117
"409","PPW1549","B4",526490.000000001,4270474,123
"410","PPW1549","B5",526490.000000001,4270494,120
"411","PPW1549","C1",526509.999999999,4270414,125
"412","PPW1549","C2",526510,4270434,121
"413","PPW1549","C3",526510,4270454,115
"414","PPW1549","C4",526509.999999999,4270474,120
"415","PPW1549","C5",526510,4270494,108
"416","PPW1549","D1",526529.999999999,4270414,120
"417","PPW1549","D2",526530,4270434,123
"418","PPW1549","D3",526530,4270454,116
"419","PPW1549","D4",526530.000000001,4270474,113
"420","PPW1549","D5",526530,4270494,109
"421","PPW1549","E1",526550,4270414,125
"422","PPW1549","E2",526549.999999999,4270434,127
"423","PPW1549","E3",526550.000000001,4270454,123
"424","PPW1549","E4",526550.000000001,4270474,114
"425","PPW1549","E5",526550,4270494,114
"426","PPW2152","A1",527334.999999999,4269656,161
"427","PPW2152","A2",527334.999999999,4269676,168
"428","PPW2152","A3",527335,4269696,159
"429","PPW2152","A4",527334.999999999,4269716,121
"430","PPW2152","A5",527335,4269736,92
"431","PPW2152","B1",527355,4269656,174
"432","PPW2152","B2",527354.999999999,4269676,179
"433","PPW2152","B3",527354.999999999,4269696,176
"434","PPW2152","B4",527355,4269716,147
"435","PPW2152","B5",527355.000000001,4269736,118
"436","PPW2152","C1",527375,4269656,174
"437","PPW2152","C2",527374.999999999,4269676,169
"438","PPW2152","C3",527375.000000001,4269696,175
"439","PPW2152","C4",527375,4269716,155
"440","PPW2152","C5",527374.999999999,4269736,142
"441","PPW2152","D1",527395,4269656,175
"442","PPW2152","D2",527395.000000001,4269676,168
"443","PPW2152","D3",527395,4269696,175
"444","PPW2152","D4",527395,4269716,168
"445","PPW2152","D5",527395,4269736,151
"446","PPW2152","E1",527415,4269656,173
"447","PPW2152","E2",527415.000000001,4269676,180
"448","PPW2152","E3",527415.000000001,4269696,184
"449","PPW2152","E4",527415,4269716,178
"450","PPW2152","E5",527415.000000001,4269736,156
