"","Plot","Quad","x","y","Tubbs.clark.RBR"
"226","PPW1525","A1",-2273493.59697206,2049850.70861946,205.599075317383
"227","PPW1525","A2",-2273487.93326641,2049870.10078381,131.681945800781
"228","PPW1525","A3",-2273482.26956071,2049889.49294739,185.92350769043
"229","PPW1525","A4",-2273476.60585497,2049908.88511019,185.92350769043
"230","PPW1525","A5",-2273470.94214917,2049928.27727221,214.726104736328
"231","PPW1525","B1",-2273474.57709448,2049845.15100401,213.015686035156
"232","PPW1525","B2",-2273468.91338822,2049864.54316791,136.378173828125
"233","PPW1525","B3",-2273463.24968191,2049883.93533103,136.378173828125
"234","PPW1525","B4",-2273457.58597556,2049903.32749337,159.616577148438
"235","PPW1525","B5",-2273451.92226915,2049922.71965494,214.726104736328
"236","PPW1525","C1",-2273455.55721788,2049839.59338612,213.015686035156
"237","PPW1525","C2",-2273449.89351101,2049858.98554956,136.378173828125
"238","PPW1525","C3",-2273444.22980409,2049878.37771222,181.387496948242
"239","PPW1525","C4",-2273438.56609712,2049897.76987411,170.382843017578
"240","PPW1525","C5",-2273432.9023901,2049917.16203522,136.375930786133
"241","PPW1525","D1",-2273436.53734226,2049834.03576579,194.245178222656
"242","PPW1525","D2",-2273430.87363478,2049853.42792877,194.245178222656
"243","PPW1525","D3",-2273425.20992725,2049872.82009098,181.387496948242
"244","PPW1525","D4",-2273419.54621967,2049892.21225241,170.382843017578
"245","PPW1525","D5",-2273413.88251204,2049911.60441306,175.692169189453
"246","PPW1525","E1",-2273417.51746762,2049828.47814302,194.245178222656
"247","PPW1525","E2",-2273411.85375953,2049847.87030555,165.368637084961
"248","PPW1525","E3",-2273406.19005139,2049867.26246729,194.269836425781
"249","PPW1525","E4",-2273400.52634319,2049886.65462827,175.692169189453
"250","PPW1525","E5",-2273394.86263495,2049906.04678846,175.692169189453
"251","PPW1532","A1",-2274789.56436463,2050725.04249296,132.732894897461
"252","PPW1532","A2",-2274783.90070422,2050744.43467291,132.732894897461
"253","PPW1532","A3",-2274778.23704379,2050763.82685208,103.691513061523
"254","PPW1532","A4",-2274772.57338331,2050783.21903048,103.691513061523
"255","PPW1532","A5",-2274766.9097228,2050802.6112081,73.2735290527344
"256","PPW1532","B1",-2274770.54439954,2050719.48505068,78.0681381225586
"257","PPW1532","B2",-2274764.88073851,2050738.87723018,77.9135131835938
"258","PPW1532","B3",-2274759.21707746,2050758.26940891,22.131763458252
"259","PPW1532","B4",-2274753.55341636,2050777.66158687,22.131763458252
"260","PPW1532","B5",-2274747.88975523,2050797.05376405,28.9279766082764
"261","PPW1532","C1",-2274751.52443541,2050713.92760595,61.2496871948242
"262","PPW1532","C2",-2274745.86077377,2050733.31978501,77.9135131835938
"263","PPW1532","C3",-2274740.19711209,2050752.71196329,77.9135131835938
"264","PPW1532","C4",-2274734.53345037,2050772.10414081,81.3453979492188
"265","PPW1532","C5",-2274728.86978863,2050791.49631755,102.841033935547
"266","PPW1532","D1",-2274732.50447225,2050708.37015877,33.7766456604004
"267","PPW1532","D2",-2274726.84080999,2050727.76233739,34.1713371276855
"268","PPW1532","D3",-2274721.17714769,2050747.15451523,34.1713371276855
"269","PPW1532","D4",-2274715.51348536,2050766.54669229,81.3453979492188
"270","PPW1532","D5",-2274709.84982299,2050785.93886859,102.841033935547
"271","PPW1532","E1",-2274713.48451006,2050702.81270914,33.7766456604004
"272","PPW1532","E2",-2274707.82084717,2050722.20488731,33.7766456604004
"273","PPW1532","E3",-2274702.15718425,2050741.59706471,68.6351547241211
"274","PPW1532","E4",-2274696.4935213,2050760.98924133,103.866622924805
"275","PPW1532","E5",-2274690.82985831,2050780.38141718,103.866622924805
"276","PPW1535","A1",-2274728.49693756,2050464.10575542,107.311584472656
"277","PPW1535","A2",-2274722.83327345,2050483.49794135,107.311584472656
"278","PPW1535","A3",-2274717.16960931,2050502.8901265,24.1750411987305
"279","PPW1535","A4",-2274711.50594513,2050522.28231088,78.7035446166992
"280","PPW1535","A5",-2274705.84228091,2050541.67449449,78.7035446166992
"281","PPW1535","B1",-2274709.47698603,2050458.54830198,107.311584472656
"282","PPW1535","B2",-2274703.81332131,2050477.94048746,53.6747856140137
"283","PPW1535","B3",-2274698.14965655,2050497.33267217,44.829719543457
"284","PPW1535","B4",-2274692.48599175,2050516.72485611,40.8610954284668
"285","PPW1535","B5",-2274686.82232692,2050536.11703927,40.8610954284668
"286","PPW1535","C1",-2274690.45703547,2050452.9908461,96.8603820800781
"287","PPW1535","C2",-2274684.79337013,2050472.38303114,53.6747856140137
"288","PPW1535","C3",-2274679.12970475,2050491.7752154,44.829719543457
"289","PPW1535","C4",-2274673.46603934,2050511.16739889,74.4716796875
"290","PPW1535","C5",-2274667.80237389,2050530.55958161,65.9315795898438
"291","PPW1535","D1",-2274671.43708588,2050447.43338777,52.9119987487793
"292","PPW1535","D2",-2274665.77341992,2050466.82557236,58.2010841369629
"293","PPW1535","D3",-2274660.10975392,2050486.21775618,74.4716796875
"294","PPW1535","D4",-2274654.44608789,2050505.60993922,74.4716796875
"295","PPW1535","D5",-2274648.78242182,2050525.0021215,65.9315795898438
"296","PPW1535","E1",-2274652.41713725,2050441.87592699,52.9119987487793
"297","PPW1535","E2",-2274646.75347067,2050461.26811113,58.2010841369629
"298","PPW1535","E3",-2274641.08980406,2050480.66029451,40.9644775390625
"299","PPW1535","E4",-2274635.42613741,2050500.05247711,42.5002517700195
"300","PPW1535","E5",-2274629.76247072,2050519.44465894,52.1088180541992
"301","PPW1538","A1",-2275249.84244664,2049202.07396196,18.5710163116455
"302","PPW1538","A2",-2275244.17878958,2049221.46620258,2.59512758255005
"303","PPW1538","A3",-2275238.51513249,2049240.85844244,3.02748680114746
"304","PPW1538","A4",-2275232.85147535,2049260.25068154,3.30229544639587
"305","PPW1538","A5",-2275227.18781818,2049279.64291989,3.30229544639587
"306","PPW1538","B1",-2275230.82252903,2049196.51655626,2.59512758255005
"307","PPW1538","B2",-2275225.15887137,2049215.90879644,2.59512758255005
"308","PPW1538","B3",-2275219.49521367,2049235.30103586,3.02748680114746
"309","PPW1538","B4",-2275213.83155593,2049254.69327452,17.0842132568359
"310","PPW1538","B5",-2275208.16789815,2049274.08551243,11.2830543518066
"311","PPW1538","C1",-2275211.80261237,2049190.95914812,-6.6241979598999
"312","PPW1538","C2",-2275206.13895411,2049210.35138786,10.0340261459351
"313","PPW1538","C3",-2275200.4752958,2049229.74362684,17.0842132568359
"314","PPW1538","C4",-2275194.81163746,2049249.13586506,17.0842132568359
"315","PPW1538","C5",-2275189.14797907,2049268.52810254,11.2830543518066
"316","PPW1538","D1",-2275192.78269668,2049185.40173755,-6.6241979598999
"317","PPW1538","D2",-2275187.11903781,2049204.79397685,10.0340261459351
"318","PPW1538","D3",-2275181.4553789,2049224.18621539,-20.3081817626953
"319","PPW1538","D4",-2275175.79171995,2049243.57845317,12.4250392913818
"320","PPW1538","D5",-2275170.12806096,2049262.9706902,6.48512744903564
"321","PPW1538","E1",-2275173.76278195,2049179.84432454,9.7920560836792
"322","PPW1538","E2",-2275168.09912248,2049199.2365634,-20.3081817626953
"323","PPW1538","E3",-2275162.43546297,2049218.6288015,-20.3081817626953
"324","PPW1538","E4",-2275156.77180341,2049238.02103885,12.4250392913818
"325","PPW1538","E5",-2275151.10814381,2049257.41327544,41.6071357727051
"326","PPW1539","A1",-2275245.81065629,2049371.37738096,2.55454158782959
"327","PPW1539","A2",-2275240.14700025,2049390.76961639,10.3920154571533
"328","PPW1539","A3",-2275234.48334418,2049410.16185107,12.9660997390747
"329","PPW1539","A4",-2275228.81968806,2049429.55408499,12.9660997390747
"330","PPW1539","A5",-2275223.15603192,2049448.94631814,71.7194213867188
"331","PPW1539","B1",-2275226.79073166,2049365.81997706,20.214204788208
"332","PPW1539","B2",-2275221.12707501,2049385.21221205,10.3920154571533
"333","PPW1539","B3",-2275215.46341834,2049404.60444629,10.3920154571533
"334","PPW1539","B4",-2275209.79976162,2049423.99667976,29.5476264953613
"335","PPW1539","B5",-2275204.13610486,2049443.38891248,55.978099822998
"336","PPW1539","C1",-2275207.77080799,2049360.26257071,21.4457702636719
"337","PPW1539","C2",-2275202.10715074,2049379.65480527,31.5142822265625
"338","PPW1539","C3",-2275196.44349345,2049399.04703907,31.5142822265625
"339","PPW1539","C4",-2275190.77983613,2049418.43927211,29.5476264953613
"340","PPW1539","C5",-2275185.11617876,2049437.83150438,55.978099822998
"341","PPW1539","D1",-2275188.75088528,2049354.70516194,21.4457702636719
"342","PPW1539","D2",-2275183.08722742,2049374.09739606,66.2634963989258
"343","PPW1539","D3",-2275177.42356953,2049393.48962942,87.6762313842773
"344","PPW1539","D4",-2275171.7599116,2049412.88186201,50.8114166259766
"345","PPW1539","D5",-2275166.09625363,2049432.27409385,50.8114166259766
"346","PPW1539","E1",-2275169.73096353,2049349.14775073,66.2634963989258
"347","PPW1539","E2",-2275164.06730507,2049368.53998441,66.2634963989258
"348","PPW1539","E3",-2275158.40364657,2049387.93221733,87.6762313842773
"349","PPW1539","E4",-2275152.73998803,2049407.32444949,93.488037109375
"350","PPW1539","E5",-2275147.07632946,2049426.71668088,93.488037109375
"351","PPW1540","A1",-2273220.68994375,2048173.48687564,93.5753631591797
"352","PPW1540","A2",-2273215.02622009,2048192.87908129,153.201278686523
"353","PPW1540","A3",-2273209.36249637,2048212.27128618,137.730331420898
"354","PPW1540","A4",-2273203.69877259,2048231.6634903,160.080139160156
"355","PPW1540","A5",-2273198.03504874,2048251.05569366,209.211547851562
"356","PPW1540","B1",-2273201.67014808,2048167.92920509,135.208557128906
"357","PPW1540","B2",-2273196.00642383,2048187.32141027,131.982238769531
"358","PPW1540","B3",-2273190.34269951,2048206.7136147,160.080139160156
"359","PPW1540","B4",-2273184.67897514,2048226.10581836,160.080139160156
"360","PPW1540","B5",-2273179.01525069,2048245.49802127,209.211547851562
"361","PPW1540","C1",-2273182.65035339,2048162.37153211,135.208557128906
"362","PPW1540","C2",-2273176.98662854,2048181.76373683,131.982238769531
"363","PPW1540","C3",-2273171.32290363,2048201.1559408,195.608489990234
"364","PPW1540","C4",-2273165.65917866,2048220.548144,246.672317504883
"365","PPW1540","C5",-2273159.99545363,2048239.94034645,295.814147949219
"366","PPW1540","D1",-2273163.63055968,2048156.8138567,107.785736083984
"367","PPW1540","D2",-2273157.96683424,2048176.20606097,195.608489990234
"368","PPW1540","D3",-2273152.30310874,2048195.59826448,195.608489990234
"369","PPW1540","D4",-2273146.63938317,2048214.99046722,246.672317504883
"370","PPW1540","D5",-2273140.97565754,2048234.3826692,227.070388793945
"371","PPW1540","E1",-2273144.61076695,2048151.25617888,161.146820068359
"372","PPW1540","E2",-2273138.94704092,2048170.64838268,161.146820068359
"373","PPW1540","E3",-2273133.28331482,2048190.04058573,191.530914306641
"374","PPW1540","E4",-2273127.61958866,2048209.43278801,227.070388793945
"375","PPW1540","E5",-2273121.95586243,2048228.82498954,227.070388793945
"376","PPW1544","A1",-2276327.97382571,2052861.45540064,17.8251247406006
"377","PPW1544","A2",-2276322.31022957,2052880.84756377,36.2210464477539
"378","PPW1544","A3",-2276316.64663341,2052900.23972612,-24.7781963348389
"379","PPW1544","A4",-2276310.98303725,2052919.63188768,40.1975860595703
"380","PPW1544","A5",-2276305.31944108,2052939.02404846,40.1975860595703
"381","PPW1544","B1",-2276308.95370973,2052855.89818117,36.2210464477539
"382","PPW1544","B2",-2276303.29011295,2052875.29034387,36.2210464477539
"383","PPW1544","B3",-2276297.62651615,2052894.68250579,-24.7781963348389
"384","PPW1544","B4",-2276291.96291935,2052914.07466692,6.45477151870728
"385","PPW1544","B5",-2276286.29932253,2052933.46682727,-11.8677816390991
"386","PPW1544","C1",-2276289.93359471,2052850.34095922,-0.619240045547485
"387","PPW1544","C2",-2276284.26999728,2052869.73312149,-0.191049352288246
"388","PPW1544","C3",-2276278.60639985,2052889.12528298,6.45477151870728
"389","PPW1544","C4",-2276272.9428024,2052908.51744369,6.45477151870728
"390","PPW1544","C5",-2276267.27920494,2052927.90960361,-11.8677816390991
"391","PPW1544","D1",-2276270.91348063,2052844.7837348,-0.619240045547485
"392","PPW1544","D2",-2276265.24988257,2052864.17589664,-0.191049352288246
"393","PPW1544","D3",-2276259.58628449,2052883.56805771,20.3504734039307
"394","PPW1544","D4",-2276253.9226864,2052902.96021799,-0.41814911365509
"395","PPW1544","D5",-2276248.2590883,2052922.35237748,38.335334777832
"396","PPW1544","E1",-2276251.89336751,2052839.22650791,18.4524555206299
"397","PPW1544","E2",-2276246.2297688,2052858.61866933,20.3504734039307
"398","PPW1544","E3",-2276240.56617009,2052878.01082996,20.3504734039307
"399","PPW1544","E4",-2276234.90257136,2052897.40298981,-13.7658977508545
"400","PPW1544","E5",-2276229.23897261,2052916.79514888,-9.42699146270752
"401","PPW1549","A1",-2273562.82526968,2049489.98449705,201.116500854492
"402","PPW1549","A2",-2273557.16156389,2049509.37667457,129.447494506836
"403","PPW1549","A3",-2273551.49785805,2049528.76885132,132.766647338867
"404","PPW1549","A4",-2273545.83415215,2049548.16102731,132.766647338867
"405","PPW1549","A5",-2273540.17044621,2049567.55320252,112.066329956055
"406","PPW1549","B1",-2273543.80540483,2049484.4268856,201.116500854492
"407","PPW1549","B2",-2273538.14169844,2049503.81906266,129.447494506836
"408","PPW1549","B3",-2273532.47799199,2049523.21123895,139.626495361328
"409","PPW1549","B4",-2273526.81428549,2049542.60341448,160.886703491211
"410","PPW1549","B5",-2273521.15057894,2049561.99558923,132.277908325195
"411","PPW1549","C1",-2273524.78554097,2049478.86927171,173.359649658203
"412","PPW1549","C2",-2273519.12183397,2049498.26144831,139.626495361328
"413","PPW1549","C3",-2273513.45812691,2049517.65362415,139.626495361328
"414","PPW1549","C4",-2273507.7944198,2049537.04579922,160.886703491211
"415","PPW1549","C5",-2273502.13071264,2049556.43797352,91.7786178588867
"416","PPW1549","D1",-2273505.76567808,2049473.31165538,173.359649658203
"417","PPW1549","D2",-2273500.10197047,2049492.70383152,149.668029785156
"418","PPW1549","D3",-2273494.43826281,2049512.09600691,161.91276550293
"419","PPW1549","D4",-2273488.77455509,2049531.48818152,192.66633605957
"420","PPW1549","D5",-2273483.11084732,2049550.88035536,192.66633605957
"421","PPW1549","E1",-2273486.74581617,2049467.75403661,149.668029785156
"422","PPW1549","E2",-2273481.08210795,2049487.1462123,149.668029785156
"423","PPW1549","E3",-2273475.41839968,2049506.53838723,161.91276550293
"424","PPW1549","E4",-2273469.75469136,2049525.93056138,154.860336303711
"425","PPW1549","E5",-2273464.09098298,2049545.32273477,154.860336303711
"426","PPW2152","A1",-2272954.87240865,2048514.6522341,576.975769042969
"427","PPW2152","A2",-2272949.20867896,2048534.04442086,576.975769042969
"428","PPW2152","A3",-2272943.54494921,2048553.43660684,491.8779296875
"429","PPW2152","A4",-2272937.8812194,2048572.82879207,268.107971191406
"430","PPW2152","A5",-2272932.21748952,2048592.22097653,314.827117919922
"431","PPW2152","B1",-2272935.85260902,2048509.09453485,576.975769042969
"432","PPW2152","B2",-2272930.18887874,2048528.48672113,670.855895996094
"433","PPW2152","B3",-2272924.52514839,2048547.87890667,548.533020019531
"434","PPW2152","B4",-2272918.86141798,2048567.27109142,314.827117919922
"435","PPW2152","B5",-2272913.19768751,2048586.66327542,314.827117919922
"436","PPW2152","C1",-2272916.83281038,2048503.53683316,652.228271484375
"437","PPW2152","C2",-2272911.1690795,2048522.92901899,670.855895996094
"438","PPW2152","C3",-2272905.50534855,2048542.32120406,548.533020019531
"439","PPW2152","C4",-2272899.84161755,2048561.71338835,522.394470214844
"440","PPW2152","C5",-2272894.17788648,2048581.10557188,268.418579101562
"441","PPW2152","D1",-2272897.81301273,2048497.97912905,597.256042480469
"442","PPW2152","D2",-2272892.14928125,2048517.37131441,632.654907226562
"443","PPW2152","D3",-2272886.48554971,2048536.76349901,522.394470214844
"444","PPW2152","D4",-2272880.8218181,2048556.15568285,522.394470214844
"445","PPW2152","D5",-2272875.15808643,2048575.54786592,268.418579101562
"446","PPW2152","E1",-2272878.79321606,2048492.42142251,597.256042480469
"447","PPW2152","E2",-2272873.12948398,2048511.81360741,635.978576660156
"448","PPW2152","E3",-2272867.46575184,2048531.20579154,635.978576660156
"449","PPW2152","E4",-2272861.80201963,2048550.59797492,593.898864746094
"450","PPW2152","E5",-2272856.13828737,2048569.99015753,364.194458007812
