"","Plot","Quad","x","y","Tubbs.mtbs.RDNBR","Tubbs.mtbs.DNBR","Tubbs.mtbs.DNBR6","Kincade.mtbs.RDNBR","Kincade.mtbs.DNBR","Kincade.mtbs.DNBR6"
"225","PPW1524","E5",-2275590.48347021,2051803.04532937,-57,-48,1,-330,-220,5
"226","PPW1525","A1",-2273493.596987,2049850.70858734,118,56,1,7,-9,0
"227","PPW1525","A2",-2273487.93328135,2049870.10075169,71,33,1,22,3,0
"228","PPW1525","A3",-2273482.26957566,2049889.49291526,110,60,1,22,3,0
"229","PPW1525","A4",-2273476.60586991,2049908.88507807,110,60,1,42,20,0
"230","PPW1525","A5",-2273470.94216411,2049928.2772401,106,52,1,9,-8,0
"231","PPW1525","B1",-2273474.57710942,2049845.1509719,222,126,2,7,-9,0
"232","PPW1525","B2",-2273468.91340316,2049864.54313579,90,43,1,26,6,0
"233","PPW1525","B3",-2273463.24969686,2049883.9352989,90,43,1,26,6,0
"234","PPW1525","B4",-2273457.5859905,2049903.32746125,106,54,1,-10,-23,0
"235","PPW1525","B5",-2273451.92228409,2049922.71962282,106,52,1,9,-8,0
"236","PPW1525","C1",-2273455.55723282,2049839.59335401,222,126,2,68,36,0
"237","PPW1525","C2",-2273449.89352596,2049858.98551744,90,43,1,68,36,0
"238","PPW1525","C3",-2273444.22981904,2049878.3776801,139,76,2,26,6,0
"239","PPW1525","C4",-2273438.56611207,2049897.76984199,75,32,1,22,3,0
"240","PPW1525","C5",-2273432.90240505,2049917.16200311,116,62,1,22,3,0
"241","PPW1525","D1",-2273436.5373572,2049834.03573368,398,245,2,132,78,0
"242","PPW1525","D2",-2273430.87364972,2049853.42789666,398,245,2,132,78,0
"243","PPW1525","D3",-2273425.20994219,2049872.82005886,139,76,2,47,20,0
"244","PPW1525","D4",-2273419.54623461,2049892.21222029,75,32,1,22,3,0
"245","PPW1525","D5",-2273413.88252698,2049911.60438095,35,4,1,22,3,0
"246","PPW1525","E1",-2273417.51748256,2049828.47811091,398,245,2,93,50,0
"247","PPW1525","E2",-2273411.85377447,2049847.87027343,478,328,3,161,99,0
"248","PPW1525","E3",-2273406.19006633,2049867.26243518,279,170,2,55,26,0
"249","PPW1525","E4",-2273400.52635814,2049886.65459615,35,4,1,55,26,0
"250","PPW1525","E5",-2273394.8626499,2049906.04675635,35,4,1,-8,-22,0
"251","PPW1532","A1",-2274789.56437958,2050725.04246084,152,97,2,61,36,1
"252","PPW1532","A2",-2274783.90071918,2050744.43464079,152,97,2,61,36,1
"253","PPW1532","A3",-2274778.23705874,2050763.82681996,116,71,2,34,14,1
"254","PPW1532","A4",-2274772.57339827,2050783.21899836,116,71,2,34,14,1
"255","PPW1532","A5",-2274766.90973776,2050802.61117599,81,48,1,5,-10,1
"256","PPW1532","B1",-2274770.54441449,2050719.48501856,176,121,2,61,36,1
"257","PPW1532","B2",-2274764.88075347,2050738.87719806,110,68,1,61,36,1
"258","PPW1532","B3",-2274759.21709241,2050758.26937679,127,86,2,30,11,1
"259","PPW1532","B4",-2274753.55343131,2050777.66155475,127,86,2,25,6,1
"260","PPW1532","B5",-2274747.88977019,2050797.05373193,81,49,1,27,8,1
"261","PPW1532","C1",-2274751.52445036,2050713.92757382,120,76,2,42,21,1
"262","PPW1532","C2",-2274745.86078872,2050733.31975288,110,68,1,30,11,1
"263","PPW1532","C3",-2274740.19712704,2050752.71193117,110,68,1,30,11,1
"264","PPW1532","C4",-2274734.53346533,2050772.10410868,143,99,2,25,6,1
"265","PPW1532","C5",-2274728.86980358,2050791.49628542,160,111,2,1,-14,1
"266","PPW1532","D1",-2274732.5044872,2050708.37012665,100,64,1,42,21,1
"267","PPW1532","D2",-2274726.84082494,2050727.76230526,82,49,1,42,21,1
"268","PPW1532","D3",-2274721.17716264,2050747.15448311,82,49,1,24,6,1
"269","PPW1532","D4",-2274715.51350031,2050766.54666017,143,99,2,54,31,1
"270","PPW1532","D5",-2274709.84983794,2050785.93883647,160,111,2,54,31,1
"271","PPW1532","E1",-2274713.48452501,2050702.81267702,100,64,1,42,21,1
"272","PPW1532","E2",-2274707.82086213,2050722.20485519,100,64,1,42,21,1
"273","PPW1532","E3",-2274702.15719921,2050741.59703259,123,83,2,0,-15,1
"274","PPW1532","E4",-2274696.49353626,2050760.98920921,173,118,2,25,6,1
"275","PPW1532","E5",-2274690.82987327,2050780.38138506,173,118,2,25,6,1
"276","PPW1535","A1",-2274728.49695251,2050464.1057233,35,6,1,-303,-212,5
"277","PPW1535","A2",-2274722.83328841,2050483.49790922,35,6,1,-303,-212,5
"278","PPW1535","A3",-2274717.16962426,2050502.89009438,103,66,1,-70,-70,1
"279","PPW1535","A4",-2274711.50596008,2050522.28227876,109,71,2,29,10,1
"280","PPW1535","A5",-2274705.84229587,2050541.67446237,109,71,2,29,10,1
"281","PPW1535","B1",-2274709.47700098,2050458.54826987,35,6,1,-57,-61,1
"282","PPW1535","B2",-2274703.81333626,2050477.94045534,98,62,1,-303,-212,5
"283","PPW1535","B3",-2274698.1496715,2050497.33264005,94,57,1,-2,-17,1
"284","PPW1535","B4",-2274692.4860067,2050516.72482399,122,81,2,-2,-17,1
"285","PPW1535","B5",-2274686.82234187,2050536.11700715,122,81,2,11,-5,1
"286","PPW1535","C1",-2274690.45705042,2050452.99081398,88,48,1,-4,-19,1
"287","PPW1535","C2",-2274684.79338508,2050472.38299902,98,62,1,4,-11,1
"288","PPW1535","C3",-2274679.1297197,2050491.77518328,94,57,1,-2,-17,1
"289","PPW1535","C4",-2274673.46605429,2050511.16736677,88,52,1,-2,-17,1
"290","PPW1535","C5",-2274667.80238884,2050530.55954949,109,71,2,17,0,1
"291","PPW1535","D1",-2274671.43710083,2050447.43335565,78,45,1,31,12,1
"292","PPW1535","D2",-2274665.77343487,2050466.82554024,76,43,1,24,6,1
"293","PPW1535","D3",-2274660.10976887,2050486.21772406,88,52,1,24,6,1
"294","PPW1535","D4",-2274654.44610284,2050505.60990711,88,52,1,8,-8,1
"295","PPW1535","D5",-2274648.78243678,2050525.00208938,109,71,2,17,0,1
"296","PPW1535","E1",-2274652.4171522,2050441.87589487,78,45,1,31,12,1
"297","PPW1535","E2",-2274646.75348562,2050461.26807902,76,43,1,24,6,1
"298","PPW1535","E3",-2274641.08981901,2050480.66026239,79,46,1,17,0,1
"299","PPW1535","E4",-2274635.42615236,2050500.052445,105,67,1,28,9,1
"300","PPW1535","E5",-2274629.76248568,2050519.44462682,84,52,1,28,9,1
"301","PPW1538","A1",-2275249.84246159,2049202.07392986,89,55,1,114,81,2
"302","PPW1538","A2",-2275244.17880453,2049221.46617048,102,66,1,114,81,2
"303","PPW1538","A3",-2275238.51514744,2049240.85841034,79,47,1,63,38,1
"304","PPW1538","A4",-2275232.8514903,2049260.25064944,96,63,1,50,27,1
"305","PPW1538","A5",-2275227.18783313,2049279.64288779,96,63,1,50,27,1
"306","PPW1538","B1",-2275230.82254397,2049196.51652416,102,66,1,121,89,2
"307","PPW1538","B2",-2275225.15888631,2049215.90876434,102,66,1,103,72,2
"308","PPW1538","B3",-2275219.49522861,2049235.30100376,79,47,1,63,38,1
"309","PPW1538","B4",-2275213.83157087,2049254.69324242,87,54,1,63,38,1
"310","PPW1538","B5",-2275208.1679131,2049274.08548033,58,30,1,54,31,1
"311","PPW1538","C1",-2275211.80262732,2049190.95911602,74,43,1,101,71,2
"312","PPW1538","C2",-2275206.13896906,2049210.35135577,98,63,1,124,91,2
"313","PPW1538","C3",-2275200.47531075,2049229.74359474,87,54,1,124,91,2
"314","PPW1538","C4",-2275194.81165241,2049249.13583297,87,54,1,63,38,1
"315","PPW1538","C5",-2275189.14799402,2049268.52807044,58,30,1,54,31,1
"316","PPW1538","D1",-2275192.78271163,2049185.40170545,74,43,1,101,71,2
"317","PPW1538","D2",-2275187.11905276,2049204.79394475,98,63,1,124,91,2
"318","PPW1538","D3",-2275181.45539385,2049224.18618329,119,76,2,130,92,2
"319","PPW1538","D4",-2275175.7917349,2049243.57842108,90,56,1,99,69,2
"320","PPW1538","D5",-2275170.12807591,2049262.9706581,76,43,1,64,39,1
"321","PPW1538","E1",-2275173.7627969,2049179.84429244,120,76,2,135,99,2
"322","PPW1538","E2",-2275168.09913743,2049199.2365313,119,76,2,135,99,2
"323","PPW1538","E3",-2275162.43547791,2049218.62876941,119,76,2,130,92,2
"324","PPW1538","E4",-2275156.77181836,2049238.02100675,90,56,1,99,69,2
"325","PPW1538","E5",-2275151.10815876,2049257.41324334,117,71,2,39,17,1
"326","PPW1539","A1",-2275245.81067124,2049371.37734886,84,52,1,80,53,1
"327","PPW1539","A2",-2275240.1470152,2049390.76958429,88,53,1,83,54,1
"328","PPW1539","A3",-2275234.48335913,2049410.16181896,88,50,1,83,54,1
"329","PPW1539","A4",-2275228.81970302,2049429.55405288,88,50,1,83,54,1
"330","PPW1539","A5",-2275223.15604686,2049448.94628604,70,30,1,73,43,1
"331","PPW1539","B1",-2275226.7907466,2049365.81994495,86,51,1,73,47,1
"332","PPW1539","B2",-2275221.12708996,2049385.21217995,88,53,1,83,54,1
"333","PPW1539","B3",-2275215.46343328,2049404.60441419,88,53,1,83,54,1
"334","PPW1539","B4",-2275209.79977657,2049423.99664766,114,65,1,122,81,2
"335","PPW1539","B5",-2275204.13611981,2049443.38888038,101,55,1,73,41,1
"336","PPW1539","C1",-2275207.77082294,2049360.26253861,94,53,1,48,24,1
"337","PPW1539","C2",-2275202.10716569,2049379.65477317,86,47,1,48,24,1
"338","PPW1539","C3",-2275196.4435084,2049399.04700697,86,47,1,67,40,1
"339","PPW1539","C4",-2275190.77985107,2049418.43924001,114,65,1,122,81,2
"340","PPW1539","C5",-2275185.11619371,2049437.83147228,101,55,1,122,81,2
"341","PPW1539","D1",-2275188.75090023,2049354.70512984,94,53,1,48,24,1
"342","PPW1539","D2",-2275183.08724237,2049374.09736396,153,91,2,48,24,1
"343","PPW1539","D3",-2275177.42358448,2049393.48959732,149,80,2,130,84,2
"344","PPW1539","D4",-2275171.75992655,2049412.88182991,124,65,1,91,54,1
"345","PPW1539","D5",-2275166.09626858,2049432.27406175,124,65,1,91,54,1
"346","PPW1539","E1",-2275169.73097848,2049349.14771863,153,91,2,86,52,1
"347","PPW1539","E2",-2275164.06732002,2049368.53995231,153,91,2,94,57,1
"348","PPW1539","E3",-2275158.40366152,2049387.93218523,149,80,2,130,84,2
"349","PPW1539","E4",-2275152.74000298,2049407.32441739,205,138,2,88,52,1
"350","PPW1539","E5",-2275147.07634441,2049426.71664878,205,138,2,65,37,1
"351","PPW1540","A1",-2273220.68995868,2048173.48684355,480,377,3,-48,-46,0
"352","PPW1540","A2",-2273215.02623502,2048192.87904919,392,298,2,125,72,0
"353","PPW1540","A3",-2273209.3625113,2048212.27125407,415,330,3,91,50,0
"354","PPW1540","A4",-2273203.69878752,2048231.6634582,511,423,3,91,50,0
"355","PPW1540","A5",-2273198.03506368,2048251.05566156,687,577,3,101,53,0
"356","PPW1540","B1",-2273201.67016301,2048167.92917299,468,385,3,-27,-34,0
"357","PPW1540","B2",-2273196.00643876,2048187.32137818,483,394,3,5,-11,0
"358","PPW1540","B3",-2273190.34271444,2048206.7135826,511,423,3,5,-11,0
"359","PPW1540","B4",-2273184.67899007,2048226.10578626,511,423,3,130,84,0
"360","PPW1540","B5",-2273179.01526563,2048245.49798916,687,577,3,101,53,0
"361","PPW1540","C1",-2273182.65036832,2048162.37150001,468,385,3,-27,-34,0
"362","PPW1540","C2",-2273176.98664348,2048181.76370474,483,394,3,5,-11,0
"363","PPW1540","C3",-2273171.32291856,2048201.1559087,595,494,3,-25,-31,0
"364","PPW1540","C4",-2273165.65919359,2048220.5481119,684,575,3,71,29,0
"365","PPW1540","C5",-2273159.99546856,2048239.94031435,882,748,4,71,29,0
"366","PPW1540","D1",-2273163.63057461,2048156.81382461,382,307,2,22,1,0
"367","PPW1540","D2",-2273157.96684917,2048176.20602887,595,494,3,22,1,0
"368","PPW1540","D3",-2273152.30312367,2048195.59823238,595,494,3,-25,-31,0
"369","PPW1540","D4",-2273146.6393981,2048214.99043512,684,575,3,71,29,0
"370","PPW1540","D5",-2273140.97567247,2048234.38263711,740,635,4,101,43,0
"371","PPW1540","E1",-2273144.61078188,2048151.25614678,395,320,3,22,1,0
"372","PPW1540","E2",-2273138.94705585,2048170.64835059,395,320,3,-15,-26,0
"373","PPW1540","E3",-2273133.28332975,2048190.04055363,620,522,3,23,0,0
"374","PPW1540","E4",-2273127.61960359,2048209.43275591,740,635,4,23,0,0
"375","PPW1540","E5",-2273121.95587737,2048228.82495743,740,635,4,101,43,0
"376","PPW1544","A1",-2276327.97384068,2052861.4553685,-72,-66,0,37,15,1
"377","PPW1544","A2",-2276322.31024454,2052880.84753163,-41,-46,0,89,52,1
"378","PPW1544","A3",-2276316.64664838,2052900.23969398,-51,-54,0,124,83,2
"379","PPW1544","A4",-2276310.98305222,2052919.63185554,-41,-47,0,124,83,2
"380","PPW1544","A5",-2276305.31945605,2052939.02401632,-41,-47,0,64,35,1
"381","PPW1544","B1",-2276308.95372471,2052855.89814903,-41,-46,0,63,35,1
"382","PPW1544","B2",-2276303.29012792,2052875.29031173,-41,-46,0,89,52,1
"383","PPW1544","B3",-2276297.62653113,2052894.68247365,-51,-54,0,124,83,2
"384","PPW1544","B4",-2276291.96293432,2052914.07463478,73,38,0,100,69,2
"385","PPW1544","B5",-2276286.29933751,2052933.46679513,-21,-35,0,52,27,1
"386","PPW1544","C1",-2276289.93360968,2052850.34092708,38,8,0,93,59,1
"387","PPW1544","C2",-2276284.27001226,2052869.73308935,27,0,0,111,73,2
"388","PPW1544","C3",-2276278.60641482,2052889.12525085,73,38,0,111,73,2
"389","PPW1544","C4",-2276272.94281737,2052908.51741155,73,38,0,100,69,2
"390","PPW1544","C5",-2276267.27921992,2052927.90957147,-21,-35,0,52,27,1
"391","PPW1544","D1",-2276270.91349561,2052844.78370266,38,8,0,93,59,1
"392","PPW1544","D2",-2276265.24989754,2052864.17586451,27,0,0,111,73,2
"393","PPW1544","D3",-2276259.58629946,2052883.56802557,26,-3,0,82,48,1
"394","PPW1544","D4",-2276253.92270137,2052902.96018585,33,2,0,156,109,2
"395","PPW1544","D5",-2276248.25910328,2052922.35234535,-41,-49,0,20,2,1
"396","PPW1544","E1",-2276251.89338248,2052839.22647577,12,-11,0,77,47,1
"397","PPW1544","E2",-2276246.22978378,2052858.61863719,26,-3,0,77,47,1
"398","PPW1544","E3",-2276240.56618506,2052878.01079783,26,-3,0,82,48,1
"399","PPW1544","E4",-2276234.90258633,2052897.40295767,11,-13,0,156,109,2
"400","PPW1544","E5",-2276229.23898759,2052916.79511674,-20,-34,0,31,10,1
"401","PPW1549","A1",-2273562.82528462,2049489.98446494,572,466,3,33,9,0
"402","PPW1549","A2",-2273557.16157883,2049509.37664246,504,395,3,54,25,0
"403","PPW1549","A3",-2273551.49787299,2049528.76881921,460,360,3,54,25,0
"404","PPW1549","A4",-2273545.8341671,2049548.16099519,460,360,3,28,7,0
"405","PPW1549","A5",-2273540.17046115,2049567.5531704,402,330,3,-11,-24,0
"406","PPW1549","B1",-2273543.80541978,2049484.42685349,572,466,3,33,9,0
"407","PPW1549","B2",-2273538.14171338,2049503.81903055,504,395,3,54,25,0
"408","PPW1549","B3",-2273532.47800693,2049523.21120685,547,443,3,27,6,0
"409","PPW1549","B4",-2273526.81430043,2049542.60338237,621,500,3,-10,-23,0
"410","PPW1549","B5",-2273521.15059388,2049561.99555712,521,417,3,-40,-44,0
"411","PPW1549","C1",-2273524.78555591,2049478.86923959,467,380,3,33,9,0
"412","PPW1549","C2",-2273519.12184891,2049498.2614162,547,443,3,33,9,0
"413","PPW1549","C3",-2273513.45814185,2049517.65359203,547,443,3,27,6,0
"414","PPW1549","C4",-2273507.79443474,2049537.04576711,621,500,3,-10,-23,0
"415","PPW1549","C5",-2273502.13072758,2049556.4379414,406,314,3,-39,-43,0
"416","PPW1549","D1",-2273505.76569302,2049473.31162326,467,380,3,33,9,0
"417","PPW1549","D2",-2273500.10198541,2049492.70379941,553,452,3,-9,-22,0
"418","PPW1549","D3",-2273494.43827775,2049512.0959748,621,506,3,-31,-37,0
"419","PPW1549","D4",-2273488.77457003,2049531.4881494,651,518,3,-39,-43,0
"420","PPW1549","D5",-2273483.11086226,2049550.88032325,651,518,3,-39,-43,0
"421","PPW1549","E1",-2273486.74583111,2049467.7540045,553,452,3,77,43,0
"422","PPW1549","E2",-2273481.08212289,2049487.14618019,553,452,3,-9,-22,0
"423","PPW1549","E3",-2273475.41841462,2049506.53835511,621,506,3,-31,-37,0
"424","PPW1549","E4",-2273469.7547063,2049525.93052927,494,386,3,-67,-63,0
"425","PPW1549","E5",-2273464.09099792,2049545.32270266,494,386,3,36,13,0
"426","PPW2152","A1",-2272954.87242358,2048514.652202,956,820,4,109,57,0
"427","PPW2152","A2",-2272949.20869389,2048534.04438875,956,820,4,109,57,0
"428","PPW2152","A3",-2272943.54496414,2048553.43657474,918,794,4,84,39,0
"429","PPW2152","A4",-2272937.88123433,2048572.82875997,709,564,3,51,22,0
"430","PPW2152","A5",-2272932.21750445,2048592.22094442,809,669,4,44,13,0
"431","PPW2152","B1",-2272935.85262396,2048509.09450274,956,820,4,158,96,0
"432","PPW2152","B2",-2272930.18889367,2048528.48668903,985,853,4,125,68,0
"433","PPW2152","B3",-2272924.52516332,2048547.87887456,961,844,4,133,74,0
"434","PPW2152","B4",-2272918.86143291,2048567.27105932,809,669,4,133,74,0
"435","PPW2152","B5",-2272913.19770244,2048586.66324332,809,669,4,44,13,0
"436","PPW2152","C1",-2272916.83282532,2048503.53680106,920,797,4,54,21,0
"437","PPW2152","C2",-2272911.16909444,2048522.92898688,985,853,4,125,68,0
"438","PPW2152","C3",-2272905.50536349,2048542.32117195,961,844,4,133,74,0
"439","PPW2152","C4",-2272899.84163248,2048561.71335625,917,811,4,-26,-32,0
"440","PPW2152","C5",-2272894.17790141,2048581.10553978,907,804,4,55,17,0
"441","PPW2152","D1",-2272897.81302766,2048497.97909695,848,706,4,40,11,0
"442","PPW2152","D2",-2272892.14929618,2048517.37128231,963,834,4,99,51,0
"443","PPW2152","D3",-2272886.48556464,2048536.76346691,917,811,4,99,51,0
"444","PPW2152","D4",-2272880.82183303,2048556.15565074,917,811,4,-26,-32,0
"445","PPW2152","D5",-2272875.15810136,2048575.54783381,907,804,4,55,17,0
"446","PPW2152","E1",-2272878.79323099,2048492.4213904,848,706,4,40,11,0
"447","PPW2152","E2",-2272873.12949891,2048511.81357531,893,750,4,99,51,0
"448","PPW2152","E3",-2272867.46576677,2048531.20575944,893,750,4,115,62,0
"449","PPW2152","E4",-2272861.80203457,2048550.59794282,871,761,4,-51,-49,0
"450","PPW2152","E5",-2272856.1383023,2048569.99012542,882,780,4,-51,-49,0
