,Plot,Species,PercScorch,ScorchUnderEstimate,Notes,SA.Basal.Area,SA.Count,TR.Basal.Area,TR.Count,Year,
1,PPW1301,QUEGAR,5,,,0,0,10822.39399,19,2014,
2,PPW1302,BACPIL,NA,,,163.5991443,1,0,0,2014,
3,PPW1302,PSEMEN,50,,,0,0,14.40333838,4,2014,
4,PPW1302,QUEAGR,10,,,76.90116161,8,22363.35552,4,2014,
5,PPW1302,QUELOB,NA,,,0,0,1320.254313,1,2014,
6,PPW1302,UMBCAL,100,,,113.123882,15,30.08561913,1,2014,
7,PPW1303,PSEMEN,NA,,,2.746458838,1,0,0,2014,
8,PPW1303,QUEAGR,80,,,22.21687201,6,2780.505848,1,2014,
9,PPW1303,QUEDOU,50,,,0,0,1521.614694,2,2014,
10,PPW1304,AESCAL,NA,,,0,0,634.0205214,2,2014,
11,PPW1304,QUEAGR,100,,,5.144986289,2,735.4154243,1,2014,
12,PPW1304,QUEGAR,30,,,0,0,8075.660266,2,2014,
13,PPW1305,ARBMEN,NA,,,11.76102334,2,0,0,2014,
14,PPW1305,HETARB,100,,,0,0,100.86256,3,2014,
15,PPW1305,QUEAGR,30,,,57.11784581,8,12767.17737,11,2014,
16,PPW1305,UMBCAL,100,,,103.1209724,31,2389.670045,8,2014,
17,PPW1306,ARBMEN,100,,,0,0,2387.785168,1,2014,
18,PPW1306,PSEMEN,NA,,,9.713097627,6,0,0,2014,
19,PPW1306,QUEKEL,0,,,0,0,4822.079651,8,2014,
20,PPW1306,UMBCAL,100,,,9.531513571,5,0.950331778,1,2014,
21,PPW1307,ARBMEN,90,,,30.64097417,12,3916.76886,4,2014,
22,PPW1307,ARCMAN,100,,,20.37024385,1,0,0,2014,
23,PPW1307,PSEMEN,70,,,0,0,415.4756284,1,2014,
24,PPW1307,QUEAGR,100,,,61.78578126,15,2583.377349,15,2014,
25,PPW1307,QUEKEL,0,,,0,0,3309.457767,3,2014,
26,PPW1307,UMBCAL,100,,,29.95822754,8,47.42234111,2,2014,
27,PPW1308,QUEGAR,0,,,0,0,8353.029517,10,2014,
28,PPW1309,QUEAGR,0,,,0,0,2907.312308,1,2014,
29,PPW1309,QUEKEL,0,,,0,0,4966.993467,3,2014,
30,PPW1310,ARCMAN,90,,,14.17643685,1,319.0797849,1,2014,
31,PPW1310,CEACUN,NA,,,0.453645979,1,0,0,2014,
32,PPW1310,CERBET,NA,,,9.966545614,4,0,0,2014,
33,PPW1310,QUEDOU,10,,,0,0,670.6671997,6,2014,
34,PPW1310,QUEGAR,10,,,0,0,4892.16662,8,2014,
35,PPW1311,ARCMAN,0,,,39.60762938,1,1219.680151,3,2014,
36,PPW1311,HETARB,0,,,0,0,223.0295165,1,2014,
37,PPW1311,QUEDOU,0,,,0,0,9781.136669,9,2014,
38,PPW1311,QUEGAR,0,,,0,0,728.5431903,1,2014,
39,PPW1312,AESCAL,0,,,4.06663461,2,0,0,2014,
40,PPW1312,ARBMEN,0,,,50.88563285,31,7302.190415,10,2014,
41,PPW1312,BACPIL,0,,,0.664761005,1,0,0,2014,
42,PPW1312,HETARB,0,,,46.04176821,26,18.82560128,6,2014,
43,PPW1312,PSEMEN,0,,,3.843738612,6,6097.493619,2,2014,
44,PPW1312,QUEAGR,0,,,151.5090391,144,10511.69071,14,2014,
45,PPW1312,QUEKEL,0,,,0,0,301.7185585,1,2014,
46,PPW1312,UMBCAL,0,,,134.1618714,88,5.12715775,2,2014,
47,PPW1313,ARBMEN,20,,,8.450412999,6,5227.612139,9,2014,
48,PPW1313,HETARB,100,,,114.6667967,17,61.75499365,9,2014,
49,PPW1313,PSEMEN,100,,,0,0,2.08672438,1,2014,
50,PPW1313,QUEAGR,5,,,0.906349481,2,4007.494129,2,2014,
51,PPW1313,QUEKEL,5,,,0,0,1912.093062,4,2014,
52,PPW1313,UMBCAL,100,,,9.301313369,4,0.967689077,1,2014,
53,PPW1314,ARCMAN,70,,,15.00518899,3,949.357884,1,2014,
54,PPW1314,HETARB,NA,,,0.541060795,1,0,0,2014,
55,PPW1314,QUEAGR,15,,,0,0,788.9324551,1,2014,
56,PPW1314,QUEDOU,5,,,0,0,8469.341095,8,2014,
57,PPW1315,PSEMEN,5,,,30.69500956,5,1.767145868,1,2014,
58,PPW1315,QUEGAR,10,,,0,0,8850.472518,29,2014,
59,PPW1315,UMBCAL,5,,,0,0,330.2911866,2,2014,
60,PPW1316,BACPIL,NA,,,3.076247526,1,0,0,2014,
61,PPW1316,PSEMEN,100,,,3.463605901,1,0,0,2014,
62,PPW1316,QUEAGR,70,,,1.020703453,1,17395.83584,11,2014,
63,PPW1316,QUEGAR,50,,,0,0,323.6547292,1,2014,
64,PPW1316,QUEKEL,NA,,,0,0,1590.431281,1,2014,
65,PPW1316,UMBCAL,100,,,10.965415,7,0,0,2014,
66,PPW1317,AESCAL,NA,,,0.311724531,1,0,0,2014,
67,PPW1317,QUEAGR,NA,,,0,0,419.096314,1,2014,
68,PPW1317,QUEGAR,10,,,0,0,13464.04812,49,2014,
69,PPW1317,UMBCAL,100,,,2.867253075,2,0,0,2014,
70,PPW1318,QUEAGR,30,,,4.751658889,1,4509.756254,3,2014,
71,PPW1318,QUEGAR,5,,4430 QUELOB? 10% (should this be added to QUEGAR and increase the 5% estimate?),0,0,7472.662972,4,2014,
72,PPW1318,QUEKEL,10,,,0,0,3759.174791,1,2014,
73,PPW1319,PSEMEN,100,,,32.49349282,7,2.717163486,1,2014,
74,PPW1319,QUEAGR,20,,,9.067657416,3,1410.857845,2,2014,
75,PPW1319,QUEGAR,60,,,0,0,1618.901964,2,2014,
76,PPW1319,UMBCAL,15,,,0,0,3600.16198,6,2014,
77,PPW1320,AMOCAL,NA,,,3.017185585,2,9.561358701,2,2014,
78,PPW1320,ARBMEN,20,,,97.52163331,2,4098.294246,9,2014,
79,PPW1320,FRACAL,NA,,,146.5256878,43,15.84203073,5,2014,
80,PPW1320,HETARB,100,,,97.26881364,28,271.8571705,24,2014,
81,PPW1320,PSEMEN,10,,,0.237582944,1,10411.19093,2,2014,
82,PPW1320,QUEAGR,20,,,0.188574099,1,2826.503948,6,2014,
83,PPW1320,QUEGAR,0,,,0,0,2216.260099,4,2014,
84,PPW1320,QUEWIS,NA,,,0,0,30.67961576,1,2014,
85,PPW1320,UMBCAL,100,,,70.87967097,32,853.8306908,13,2014,
86,PPW1321,AMOCAL,NA,,,237.6558294,21,0,0,2014,
87,PPW1321,ARBMEN,10,,,1.509849429,2,1583.370551,1,2014,
88,PPW1321,CERBET,NA,,,1.545899205,1,0,0,2014,
89,PPW1321,FRACAL,NA,,,3.627911196,14,0,0,2014,
90,PPW1321,PSEMEN,NA,,,3.963197672,2,0,0,2014,
91,PPW1321,QUEAGR,NA,,,0.251327412,1,827.8351897,1,2014,
92,PPW1321,QUEGAR,0,,,1.306981084,1,4206.121324,8,2014,
93,PPW1321,QUEKEL,50,,,0,0,1268.516209,5,2014,
94,PPW1321,UMBCAL,NA,,,102.3706816,70,573.8420575,2,2014,
95,PPW1322,ARBMEN,NA,,,5.557163245,1,0,0,2014,
96,PPW1322,BACPIL,NA,,,0,0,20.65251595,1,2014,
97,PPW1322,QUEAGR,10,,,17.52411798,5,1346.141036,1,2014,
98,PPW1322,QUEDOU,15,,average of 10 for QUEDOU and 20 for QUEGAR which isn't in this survey,0,0,10092.63147,11,2014,
99,PPW1323,QUEAGR,5,,,0,0,6511.983259,5,2014,
100,PPW1323,QUEDOU,0,,,0,0,2664.237467,4,2014,
101,PPW1324,ARBMEN,5,,,0,0,1585.155369,1,2014,
102,PPW1324,PSEMEN,NA,,,11.59216273,7,0,0,2014,
103,PPW1324,QUEAGR,5,,,0,0,1817.705874,3,2014,
104,PPW1324,QUEGAR,10,,,0,0,3486.926336,3,2014,
105,PPW1324,QUEKEL,20,,,0,0,2565.018117,5,2014,
106,PPW1324,UMBCAL,NA,,,10.29217169,1,0,0,2014,
107,PPW1325,ARCMAN,50,,,0,0,797.6994621,4,2014,
108,PPW1325,QUEAGR,10,,,0,0,1010.344051,1,2014,
109,PPW1325,QUEDOU,0,,"only recorded for QUEGAR, entered for QUEDOU as well",0,0,6305.543629,10,2014,
110,PPW1325,QUEGAR,0,,,0,0,3845.217124,5,2014,
111,PPW1326,ARBMEN,0,,,0,0,2173.834854,2,2014,
112,PPW1326,PSEMEN,30,,,0.664761005,1,7423.196239,42,2014,
113,PPW1326,QUEAGR,NA,,,0,0,36.31681108,1,2014,
114,PPW1326,QUEGAR,0,,,0,0,8437.1005,8,2014,
115,PPW1326,UMBCAL,10,,,140.3891363,145,990.8639778,7,2014,
116,PPW1327,ADEFAS,NA,,,15.15802747,3,0,0,2014,
117,PPW1327,ARBMEN,NA,,,0,0,1229.281643,2,2014,
118,PPW1327,BACPIL,NA,,,2.08672438,1,0,0,2014,
119,PPW1327,CEACUN,NA,,,5.997378916,5,0,0,2014,
120,PPW1327,FRACAL,NA,,,3.078760801,1,0,0,2014,
121,PPW1327,HETARB,0,,,90.9912832,23,110.9951388,10,2014,
122,PPW1327,PSEMEN,0,,,6.961062462,7,9218.219265,31,2014,
123,PPW1327,QUEAGKE,NA,,,1.142440168,3,12.10903326,1,2014,
124,PPW1327,QUEAGR,0,,,3.120072744,8,9089.782239,11,2014,
125,PPW1327,QUEBER,NA,,,74.84129785,31,21.69968732,6,2014,
126,PPW1327,UMBCAL,NA,,,17.68606708,6,0,0,2014,
127,PPW1328,AMOCAL,NA,,,0.71856078,3,0,0,2014,
128,PPW1328,ARBMEN,NA,,,4.856116844,4,40.61537376,2,2014,
129,PPW1328,FRACAL,NA,,,122.9696334,22,26.93617249,3,2014,
130,PPW1328,HETARB,NA,,,0.907291958,1,0,0,2014,
131,PPW1328,PSEMEN,NA,,,3173.717088,199,160.4231512,19,2014,
132,PPW1328,QUEAGR,10,,,153.3627359,10,26207.83515,58,2014,
133,PPW1328,UMBCAL,NA,,,21.53035547,9,12.10510627,3,2014,
134,PPW1328,UNK28,NA,,,2.73695552,1,0,0,2014,
135,PPW1329,HETARB,10,,,0,0,164.6822869,1,2014,
136,PPW1329,PSEMEN,NA,,,0.708821842,1,0,0,2014,
137,PPW1329,QUEAGR,5,,,0,0,21967.6259,14,2014,
138,PPW1329,QUEGAR,0,,,0,0,1548.962258,4,2014,
139,PPW1330,AMOCAL,NA,,,180.2077236,43,20.3829673,10,2014,
140,PPW1330,ARBMEN,90,,,0.693977817,1,1599.753957,8,2014,
141,PPW1330,CEACUN,NA,,,1.056831769,1,0,0,2014,
142,PPW1330,FRACAL,NA,,,25.38689607,18,3.332051708,2,2014,
143,PPW1330,HETARB,90,,,82.12570873,26,916.0946224,43,2014,
144,PPW1330,PSEMEN,80,,,9.571568878,11,2319.047984,53,2014,
145,PPW1330,QUEAGR,15,,,23.05135756,20,1197.636695,3,2014,
146,PPW1330,QUEGAR,5,,,0.239703519,2,5127.941185,15,2014,
147,PPW1330,UMBCAL,80,,,162.6998634,148,274.6099911,49,2014,
148,PPW1330,UNKN30,NA,,,25.11114278,1,0,0,2014,
149,PPW1331,ARBMEN,NA,,,4.071661159,1,0,0,2014,
150,PPW1331,HETARB,100,,,0,0,104.7216139,2,2014,
151,PPW1331,PSEMEN,5,,,6.205587969,5,4124.505417,13,2014,
152,PPW1331,QUEAGR,10,,,0.566114996,2,3823.218121,7,2014,
153,PPW1331,QUEGAR,0,,,0,0,4958.414955,3,2014,
154,PPW1331,UMBCAL,90,,,249.5620728,21,0,0,2014,
155,PPW1332,AESCAL,NA,,,0.229022104,1,1221.182225,3,2014,
156,PPW1332,QUEDEC,5,1,value copied from QUEGAR,0,0,477.2255955,1,2014,
157,PPW1332,QUEGAR,5,1,,0,0,11178.2579,16,2014,
158,PPW1332,UMBCAL,5,,,13.86706851,4,3480.846333,14,2014,
159,PPW1333,PSEMEN,NA,,,15.55096218,3,0,0,2014,
160,PPW1333,QUEAGR,10,,,0,0,2329.482392,5,2014,
161,PPW1333,QUEGAR,5,,"QUEGAR not recorded, used value from QUEKEL",0,0,4008.342359,5,2014,
162,PPW1333,QUEKEL,5,,,0,0,5093.935408,4,2014,
163,PPW1333,UMBCAL,40,,,55.8149488,39,2353.293308,4,2014,
164,PPW1334,AESCAL,NA,,,0,0,392.7054434,2,2014,
165,PPW1334,QUEGAR,15,,,0,0,15828.7791,24,2014,
166,PPW1334,UMBCAL,NA,,,1.161760963,1,0,0,2014,
167,PPW1335,AESCAL,0,,,0,0,835.9581702,2,2014,
168,PPW1335,PSEMEN,NA,,,10.34911306,1,0,0,2014,
169,PPW1335,QUEDOU,0,,"QUEDOU not recorded, used value from QUEGAR",0,0,1465.741468,1,2014,
170,PPW1335,QUEGAR,0,,,0,0,11875.69932,13,2014,
171,PPW1335,UMBCAL,NA,,,8.59131343,13,0,0,2014,
172,PPW1336,PSEMEN,NA,,,4.878971931,3,0,0,2014,
173,PPW1336,QUEAGR,80,,,0,0,9292.078815,15,2014,
174,PPW1336,QUEGAR,60,,,0,0,4419.019204,7,2014,
175,PPW1336,UMBCAL,NA,,,8.909478226,3,0,0,2014,
176,PPW1337,AESCAL,NA,,,0.603814108,1,0,0,2014,
177,PPW1337,ARBMEN,100,,,103.2879481,25,438.8641574,10,2014,
178,PPW1337,BACPIL,NA,,,1.24422777,1,0,0,2014,
179,PPW1337,PSEMEN,5,,,1.832569535,2,27394.30867,20,2014,
180,PPW1337,QUEAGR,100,,,14.04990921,9,2.29658277,1,2014,
181,PPW1337,QUEKEL,NA,,,0,0,1209.954958,1,2014,
182,PPW1337,UMBCAL,100,,,22.19103241,7,42.63997315,1,2014,
183,PPW1338,PSEMEN,NA,,,12.92105642,7,35.78470382,1,2014,
184,PPW1338,QUEAGR,10,,,0,0,13094.02859,6,2014,
185,PPW1338,UMBCAL,NA,,,9.555546755,3,0,0,2014,
186,PPW1339,PSEMEN,NA,,,3.438787319,2,0,0,2014,
187,PPW1339,QUEAGR,40,,,1.089504332,1,12285.45733,7,2014,
188,PPW1339,QUEDOU,10,,,0,0,3717.273799,5,2014,
189,PPW1339,UMBCAL,50,,,66.39009945,21,2.573042923,1,2014,
190,PPW1340,ARBMEN,100,,,0,0,176.9290005,5,2014,
191,PPW1340,BACPIL,NA,,,5.288321454,5,0,0,2014,
192,PPW1340,NOTDEN,NA,,,0.255175863,1,69.39778172,1,2014,
193,PPW1340,PSEMEN,70,,,19.16261563,45,12018.0547,4,2014,
194,PPW1340,QUEAGR,100,,,0.567450173,1,1883.636123,4,2014,
195,PPW1340,UMBCAL,100,,,28.20945999,21,1069.294467,6,2014,
196,PPW1341,NOTDEN,NA,,,2.697607072,1,0,0,2014,
197,PPW1341,PSEMEN,70,,,5.534229619,13,12078.28689,3,2014,
198,PPW1341,QUEAGR,95,,,1.880792982,3,4386.261347,8,2014,
199,PPW1341,TORCAL,NA,,,0.848230016,1,0,0,2014,
200,PPW1341,UMBCAL,100,,,15.76710375,6,29.34946543,2,2014,
200.5,PPW1341,ARBMEN,100,,,NA,NA,NA,NA,NA,not listed in census recorded in scorch rapid surveys
201,PPW1342,NOTDEN,NA,,,1.851890329,2,39.29551215,3,2014,
202,PPW1342,PSEMEN,90,,,41.70574203,15,37562.97148,22,2014,
203,PPW1342,QUEAGR,100,,"entered as ARBMEN, high severity so maybe ID'd incorrectly",0,0,323.6874017,2,2014,
204,PPW1342,TORCAL,NA,,,9.746791208,2,0,0,2014,
205,PPW1342,UMBCAL,NA,,,9.031450561,5,4.830512864,1,2014,
206,PPW1343,ARBMEN,NA,,,21.56711211,14,0.967689077,1,2014,
207,PPW1343,CEACUN,NA,,,1.584305175,1,0,0,2014,
208,PPW1343,HETARB,NA,,,0.096211275,1,0,0,2014,
209,PPW1343,PSEMEN,0,,,37.37120811,36,16177.12989,161,2014,
210,PPW1343,QUEAGR,NA,,,0.606013223,3,0,0,2014,
211,PPW1343,QUEKEL,0,,recorded as QUEGAR in scorch survey,0,0,5399.262871,9,2014,
212,PPW1343,UMBCAL,0,,,20.3143235,58,597.5093243,2,2014,
213,PPW1344,QUEDOU,0,,,0,0,7435.527383,5,2014,
214,PPW1344,QUEKEL,0,,,0,0,1590.431281,1,2014,
215,PPW1345,ARBMEN,NA,,,0,0,169.7265066,1,2014,
216,PPW1345,ARCMAN,80,,,0,0,1074.546189,6,2014,
217,PPW1345,BACPIL,NA,,,4.227327075,1,0,0,2014,
218,PPW1345,HETARB,50,,,102.9788154,16,846.9831969,32,2014,
219,PPW1345,PSEMEN,20,,,3.438787319,2,73.89811319,1,2014,
220,PPW1345,QUEAGR,NA,,,15.89276746,12,398.0748965,3,2014,
221,PPW1345,QUEDOU,10,,"only QUEGAR recorded in field, applied to both",0,0,2784.370007,6,2014,
222,PPW1345,QUEGAR,10,,,0,0,7611.872833,10,2014,
223,PPW1345,UMBCAL,100,,,22.96999031,10,31.17245311,1,2014,
224,PPW1346,ADEFAS,100,,,0,0,16.37586587,2,2014,
225,PPW1346,AMOCAL,NA,,,279.8459265,28,203.8325789,7,2014,
226,PPW1346,ARCMAN,NA,,,3.034935583,1,0,0,2014,
227,PPW1346,CEACUN,NA,,,12.53471907,15,0,0,2014,
228,PPW1346,HETARB,100,,,13.54882518,7,97.95564434,3,2014,
229,PPW1346,QUEAGR,NA,,,4.987592497,1,3.004147975,1,2014,
230,PPW1346,QUEGAR,10,,,2.002843856,2,7325.263371,14,2014,
231,PPW1346,QUEKEL,NA,,,0,0,289.529179,1,2014,
232,PPW1346,UMBCAL,80,,,0.520326283,2,2544.656513,10,2014,
233,PPW1347,AMOCAL,0,,,60.09811768,16,13.78648666,6,2014,
234,PPW1347,PSEMEN,0,,,0,0,9311.892683,4,2014,
235,PPW1347,QUEAGR,0,,,3.444442185,4,173.2686523,4,2014,
236,PPW1347,QUEGAR,0,,,0,0,1473.444261,3,2014,
237,PPW1347,QUEKEL,0,,,0,0,359.6809429,1,2014,
238,PPW1347,UMBCAL,0,,,76.16689287,57,255.4542084,25,2014,
239,PPW1347,UNKN47,0,,,12.40960514,5,0,0,2014,
240,PPW1348,AMOCAL,NA,,,794.4167334,71,7.93252145,6,2014,
241,PPW1348,HETARB,90,,,29.05933935,5,207.8160399,7,2014,
242,PPW1348,PSEMEN,10,,,16.22978181,9,2065.683014,18,2014,
243,PPW1348,QUEAGR,10,,,1.327322896,1,518.8811506,3,2014,
244,PPW1348,QUEGAR,20,,,0,0,7432.156061,32,2014,
245,PPW1348,QUEKEL,50,,,0.166190251,1,1299.637611,6,2014,
246,PPW1348,UMBCAL,90,,,28.08411045,15,22.2874793,2,2014,
247,PPW1349,NOTDEN,70,,,8.226574523,3,455.3444027,1,2014,
248,PPW1349,PSEMEN,NA,,,1.548726638,4,1596.510263,3,2014,
249,PPW1349,QUEAGR,70,,,0,0,2526.657308,3,2014,
250,PPW1349,QUEKEL,10,,,0,0,6604.326762,1,2014,
251,PPW1349,UMBCAL,NA,,,14.27948109,8,0,0,2014,
252,PPW1350,AMOCAL,NA,,,205.1744317,58,0,0,2014,
253,PPW1350,FRACAL,NA,,,2.962993111,5,0,0,2014,
254,PPW1350,HETARB,50,,,23.6842314,5,267.5598644,18,2014,
255,PPW1350,PSEMEN,30,,,26.94968134,32,14088.89865,29,2014,
256,PPW1350,QUEAGR,NA,,,2.544690049,1,1513.929573,4,2014,
257,PPW1350,QUEGAR,10,,,0,0,571.4635577,2,2014,
258,PPW1350,QUEKEL,NA,,,0,0,1032.877125,3,2014,
259,PPW1350,UMBCAL,30,,,27.64381624,24,1.916371519,2,2014,