,Plot,Species,Type,Basal.Area,Count,Year,PercScorch
1,PPW1301,QUEGAR,TR,10822.39399,19,2014,
2,PPW1302,PSEMEN,TR,14.40333838,4,2014,
3,PPW1302,QUEAGR,TR,22363.35552,4,2014,
4,PPW1302,QUELOB,TR,1320.254313,1,2014,
5,PPW1302,UMBCAL,TR,30.08561913,1,2014,
6,PPW1303,QUEAGR,TR,2780.505848,1,2014,
7,PPW1303,QUEDOU,TR,1521.614694,2,2014,
8,PPW1304,AESCAL,TR,634.0205214,2,2014,
9,PPW1304,QUEAGR,TR,735.4154243,1,2014,
10,PPW1304,QUEGAR,TR,8075.660266,2,2014,
11,PPW1305,HETARB,TR,100.86256,3,2014,
12,PPW1305,QUEAGR,TR,12767.17737,11,2014,
13,PPW1305,UMBCAL,TR,2389.670045,8,2014,
14,PPW1306,ARBMEN,TR,2387.785168,1,2014,
15,PPW1306,QUEKEL,TR,4822.079651,8,2014,
16,PPW1306,UMBCAL,TR,0.950331778,1,2014,
17,PPW1307,ARBMEN,TR,3916.76886,4,2014,
18,PPW1307,PSEMEN,TR,415.4756284,1,2014,
19,PPW1307,QUEAGR,TR,2583.377349,15,2014,
20,PPW1307,QUEKEL,TR,3309.457767,3,2014,
21,PPW1307,UMBCAL,TR,47.42234111,2,2014,
22,PPW1308,QUEGAR,TR,8353.029517,10,2014,
23,PPW1309,QUEAGR,TR,2907.312308,1,2014,
24,PPW1309,QUEKEL,TR,4966.993467,3,2014,
25,PPW1310,ARCMAN,TR,319.0797849,1,2014,
26,PPW1310,QUEDOU,TR,670.6671997,6,2014,
27,PPW1310,QUEGAR,TR,4892.16662,8,2014,
28,PPW1311,ARCMAN,TR,1219.680151,3,2014,
29,PPW1311,HETARB,TR,223.0295165,1,2014,
30,PPW1311,QUEDOU,TR,9781.136669,9,2014,
31,PPW1311,QUEGAR,TR,728.5431903,1,2014,
32,PPW1312,ARBMEN,TR,7302.190415,10,2014,
33,PPW1312,HETARB,TR,18.82560128,6,2014,
34,PPW1312,PSEMEN,TR,6097.493619,2,2014,
35,PPW1312,QUEAGR,TR,10511.69071,14,2014,
36,PPW1312,QUEKEL,TR,301.7185585,1,2014,
37,PPW1312,UMBCAL,TR,5.12715775,2,2014,
38,PPW1313,ARBMEN,TR,5227.612139,9,2014,
39,PPW1313,HETARB,TR,61.75499365,9,2014,
40,PPW1313,PSEMEN,TR,2.08672438,1,2014,
41,PPW1313,QUEAGR,TR,4007.494129,2,2014,
42,PPW1313,QUEKEL,TR,1912.093062,4,2014,
43,PPW1313,UMBCAL,TR,0.967689077,1,2014,
44,PPW1314,ARCMAN,TR,949.357884,1,2014,
45,PPW1314,QUEAGR,TR,788.9324551,1,2014,
46,PPW1314,QUEDOU,TR,8469.341095,8,2014,
47,PPW1315,PSEMEN,TR,1.767145868,1,2014,
48,PPW1315,QUEGAR,TR,8850.472518,29,2014,
49,PPW1315,UMBCAL,TR,330.2911866,2,2014,
50,PPW1316,QUEAGR,TR,17395.83584,11,2014,
51,PPW1316,QUEGAR,TR,323.6547292,1,2014,
52,PPW1316,QUEKEL,TR,1590.431281,1,2014,
53,PPW1317,QUEAGR,TR,419.096314,1,2014,
54,PPW1317,QUEGAR,TR,13464.04812,49,2014,
55,PPW1318,QUEAGR,TR,4509.756254,3,2014,
56,PPW1318,QUEGAR,TR,7472.662972,4,2014,
57,PPW1318,QUEKEL,TR,3759.174791,1,2014,
58,PPW1319,PSEMEN,TR,2.717163486,1,2014,
59,PPW1319,QUEAGR,TR,1410.857845,2,2014,
60,PPW1319,QUEGAR,TR,1618.901964,2,2014,
61,PPW1319,UMBCAL,TR,3600.16198,6,2014,
62,PPW1320,AMOCAL,TR,9.561358701,2,2014,
63,PPW1320,ARBMEN,TR,4098.294246,9,2014,
64,PPW1320,FRACAL,TR,15.84203073,5,2014,
65,PPW1320,HETARB,TR,271.8571705,24,2014,
66,PPW1320,PSEMEN,TR,10411.19093,2,2014,
67,PPW1320,QUEAGR,TR,2826.503948,6,2014,
68,PPW1320,QUEGAR,TR,2216.260099,4,2014,
69,PPW1320,QUEWIS,TR,30.67961576,1,2014,
70,PPW1320,UMBCAL,TR,853.8306908,13,2014,
71,PPW1321,ARBMEN,TR,1583.370551,1,2014,
72,PPW1321,QUEAGR,TR,827.8351897,1,2014,
73,PPW1321,QUEGAR,TR,4206.121324,8,2014,
74,PPW1321,QUEKEL,TR,1268.516209,5,2014,
75,PPW1321,UMBCAL,TR,573.8420575,2,2014,
76,PPW1322,BACPIL,TR,20.65251595,1,2014,
77,PPW1322,QUEAGR,TR,1346.141036,1,2014,
78,PPW1322,QUEDOU,TR,10092.63147,11,2014,
79,PPW1323,QUEAGR,TR,6511.983259,5,2014,
80,PPW1323,QUEDOU,TR,2664.237467,4,2014,
81,PPW1324,ARBMEN,TR,1585.155369,1,2014,
82,PPW1324,QUEAGR,TR,1817.705874,3,2014,
83,PPW1324,QUEGAR,TR,3486.926336,3,2014,
84,PPW1324,QUEKEL,TR,2565.018117,5,2014,
85,PPW1325,ARCMAN,TR,797.6994621,4,2014,
86,PPW1325,QUEAGR,TR,1010.344051,1,2014,
87,PPW1325,QUEDOU,TR,6305.543629,10,2014,
88,PPW1325,QUEGAR,TR,3845.217124,5,2014,
89,PPW1326,ARBMEN,TR,2173.834854,2,2014,
90,PPW1326,PSEMEN,TR,7423.196239,42,2014,
91,PPW1326,QUEAGR,TR,36.31681108,1,2014,
92,PPW1326,QUEGAR,TR,8437.1005,8,2014,
93,PPW1326,UMBCAL,TR,990.8639778,7,2014,
94,PPW1327,ARBMEN,TR,1229.281643,2,2014,
95,PPW1327,HETARB,TR,110.9951388,10,2014,
96,PPW1327,PSEMEN,TR,9218.219265,31,2014,
97,PPW1327,QUEAGKE,TR,12.10903326,1,2014,
98,PPW1327,QUEAGR,TR,9089.782239,11,2014,
99,PPW1327,QUEBER,TR,21.69968732,6,2014,
100,PPW1328,ARBMEN,TR,40.61537376,2,2014,
101,PPW1328,FRACAL,TR,26.93617249,3,2014,
102,PPW1328,PSEMEN,TR,160.4231512,19,2014,
103,PPW1328,QUEAGR,TR,26207.83515,58,2014,
104,PPW1328,UMBCAL,TR,12.10510627,3,2014,
105,PPW1329,HETARB,TR,164.6822869,1,2014,
106,PPW1329,QUEAGR,TR,21967.6259,14,2014,
107,PPW1329,QUEGAR,TR,1548.962258,4,2014,
108,PPW1330,AMOCAL,TR,20.3829673,10,2014,
109,PPW1330,ARBMEN,TR,1599.753957,8,2014,
110,PPW1330,FRACAL,TR,3.332051708,2,2014,
111,PPW1330,HETARB,TR,916.0946224,43,2014,
112,PPW1330,PSEMEN,TR,2319.047984,53,2014,
113,PPW1330,QUEAGR,TR,1197.636695,3,2014,
114,PPW1330,QUEGAR,TR,5127.941185,15,2014,
115,PPW1330,UMBCAL,TR,274.6099911,49,2014,
116,PPW1331,HETARB,TR,104.7216139,2,2014,
117,PPW1331,PSEMEN,TR,4124.505417,13,2014,
118,PPW1331,QUEAGR,TR,3823.218121,7,2014,
119,PPW1331,QUEGAR,TR,4958.414955,3,2014,
120,PPW1332,AESCAL,TR,1221.182225,3,2014,
121,PPW1332,QUEDEC,TR,477.2255955,1,2014,
122,PPW1332,QUEGAR,TR,11178.2579,16,2014,
123,PPW1332,UMBCAL,TR,3480.846333,14,2014,
124,PPW1333,QUEAGR,TR,2329.482392,5,2014,
125,PPW1333,QUEGAR,TR,4008.342359,5,2014,
126,PPW1333,QUEKEL,TR,5093.935408,4,2014,
127,PPW1333,UMBCAL,TR,2353.293308,4,2014,
128,PPW1334,AESCAL,TR,392.7054434,2,2014,
129,PPW1334,QUEGAR,TR,15828.7791,24,2014,
130,PPW1335,AESCAL,TR,835.9581702,2,2014,
131,PPW1335,QUEDOU,TR,1465.741468,1,2014,
132,PPW1335,QUEGAR,TR,11875.69932,13,2014,
133,PPW1336,QUEAGR,TR,9292.078815,15,2014,
134,PPW1336,QUEGAR,TR,4419.019204,7,2014,
135,PPW1337,ARBMEN,TR,438.8641574,10,2014,
136,PPW1337,PSEMEN,TR,27394.30867,20,2014,
137,PPW1337,QUEAGR,TR,2.29658277,1,2014,
138,PPW1337,QUEKEL,TR,1209.954958,1,2014,
139,PPW1337,UMBCAL,TR,42.63997315,1,2014,
140,PPW1338,PSEMEN,TR,35.78470382,1,2014,
141,PPW1338,QUEAGR,TR,13094.02859,6,2014,
142,PPW1339,QUEAGR,TR,12285.45733,7,2014,
143,PPW1339,QUEDOU,TR,3717.273799,5,2014,
144,PPW1339,UMBCAL,TR,2.573042923,1,2014,
145,PPW1340,ARBMEN,TR,176.9290005,5,2014,
146,PPW1340,NOTDEN,TR,69.39778172,1,2014,
147,PPW1340,PSEMEN,TR,12018.0547,4,2014,
148,PPW1340,QUEAGR,TR,1883.636123,4,2014,
149,PPW1340,UMBCAL,TR,1069.294467,6,2014,
150,PPW1341,PSEMEN,TR,12078.28689,3,2014,
151,PPW1341,QUEAGR,TR,4386.261347,8,2014,
152,PPW1341,UMBCAL,TR,29.34946543,2,2014,
153,PPW1342,NOTDEN,TR,39.29551215,3,2014,
154,PPW1342,PSEMEN,TR,37562.97148,22,2014,
155,PPW1342,QUEAGR,TR,323.6874017,2,2014,
156,PPW1342,UMBCAL,TR,4.830512864,1,2014,
157,PPW1343,ARBMEN,TR,0.967689077,1,2014,
158,PPW1343,PSEMEN,TR,16177.12989,161,2014,
159,PPW1343,QUEKEL,TR,5399.262871,9,2014,
160,PPW1343,UMBCAL,TR,597.5093243,2,2014,
161,PPW1344,QUEDOU,TR,7435.527383,5,2014,
162,PPW1344,QUEKEL,TR,1590.431281,1,2014,
163,PPW1345,ARBMEN,TR,169.7265066,1,2014,
164,PPW1345,ARCMAN,TR,1074.546189,6,2014,
165,PPW1345,HETARB,TR,846.9831969,32,2014,
166,PPW1345,PSEMEN,TR,73.89811319,1,2014,
167,PPW1345,QUEAGR,TR,398.0748965,3,2014,
168,PPW1345,QUEDOU,TR,2784.370007,6,2014,
169,PPW1345,QUEGAR,TR,7611.872833,10,2014,
170,PPW1345,UMBCAL,TR,31.17245311,1,2014,
171,PPW1346,ADEFAS,TR,16.37586587,2,2014,
172,PPW1346,AMOCAL,TR,203.8325789,7,2014,
173,PPW1346,HETARB,TR,97.95564434,3,2014,
174,PPW1346,QUEAGR,TR,3.004147975,1,2014,
175,PPW1346,QUEGAR,TR,7325.263371,14,2014,
176,PPW1346,QUEKEL,TR,289.529179,1,2014,
177,PPW1346,UMBCAL,TR,2544.656513,10,2014,
178,PPW1347,AMOCAL,TR,13.78648666,6,2014,
179,PPW1347,PSEMEN,TR,9311.892683,4,2014,
180,PPW1347,QUEAGR,TR,173.2686523,4,2014,
181,PPW1347,QUEGAR,TR,1473.444261,3,2014,
182,PPW1347,QUEKEL,TR,359.6809429,1,2014,
183,PPW1347,UMBCAL,TR,255.4542084,25,2014,
184,PPW1348,AMOCAL,TR,7.93252145,6,2014,
185,PPW1348,HETARB,TR,207.8160399,7,2014,
186,PPW1348,PSEMEN,TR,2065.683014,18,2014,
187,PPW1348,QUEAGR,TR,518.8811506,3,2014,
188,PPW1348,QUEGAR,TR,7432.156061,32,2014,
189,PPW1348,QUEKEL,TR,1299.637611,6,2014,
190,PPW1348,UMBCAL,TR,22.2874793,2,2014,
191,PPW1349,NOTDEN,TR,455.3444027,1,2014,
192,PPW1349,PSEMEN,TR,1596.510263,3,2014,
193,PPW1349,QUEAGR,TR,2526.657308,3,2014,
194,PPW1349,QUEKEL,TR,6604.326762,1,2014,
195,PPW1350,HETARB,TR,267.5598644,18,2014,
196,PPW1350,PSEMEN,TR,14088.89865,29,2014,
197,PPW1350,QUEAGR,TR,1513.929573,4,2014,
198,PPW1350,QUEGAR,TR,571.4635577,2,2014,
199,PPW1350,QUEKEL,TR,1032.877125,3,2014,
200,PPW1350,UMBCAL,TR,1.916371519,2,2014,